       0.68421053, 0.85714286, 0.88235294, 0.875     , 0.94117647,
       0.95      , 1.        , 0.86666667, 0.71428571, 0.86666667,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.8       , 0.93333333, 1.        , 1.        ,
       0.89473684, 1.        , 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.9047619 , 0.93333333, 1.        ,
       0.9375    , 1.        , 1.        , 0.8       , 1.        ,
       0.94736842, 1.        , 0.94117647, 1.        , 0.5       ,
       0.94117647, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 0.875     , 0.8       , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.86666667,
       1.        , 1.        , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.9       ,
       1.        , 0.82352941, 0.86666667, 0.93333333, 0.88888889,
       0.93333333, 0.86666667, 1.        , 0.9375    , 1.        ,
       0.94736842, 1.        , 0.8       , 0.95238095, 1.        ,
       1.        , 0.9375    , 0.95      , 1.        , 0.875     ,
       0.94736842, 1.        , 0.73333333, 0.875     , 0.9047619 ,
       1.        , 0.9375    , 0.875     , 0.9375    , 0.76923077,
       1.        , 0.93333333, 0.92857143, 1.        , 1.        ,
       0.95238095, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 1.        , 0.8125    , 0.8       , 0.93333333,
       1.        , 0.95454545, 0.94444444, 1.        , 1.        ,
       0.75      , 1.        , 0.75      , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.76      ,
       0.93333333, 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 1.        , 1.        , 0.86666667, 0.93333333,
       0.9375    , 1.        , 0.95      , 0.96296296, 0.71428571,
       0.86666667, 0.88235294, 1.        , 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.93333333, 1.        , 0.73333333, 0.95652174, 1.        ,
       1.        , 0.94444444, 0.86666667, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.9375    ,
       0.92857143, 0.875     , 0.95833333, 0.9375    , 0.8       ,
       0.92857143, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.93333333, 1.        , 0.86666667, 0.93333333, 1.        ,
       1.        , 1.        , 0.71428571, 1.        , 0.95      ,
       0.95454545, 1.        , 0.85714286, 0.92857143, 0.85      ,
       1.        , 0.875     , 0.95454545, 1.        , 1.        ,
       0.93333333, 0.93333333, 1.        , 1.        , 0.94444444,
       0.93333333, 0.88888889, 0.9375    , 1.        , 0.94117647,
       0.95454545, 1.        , 1.        , 1.        , 1.        ,
       0.86956522, 0.875     , 1.        , 1.        , 0.8       ,
       1.        , 1.        , 0.93333333, 0.8       , 0.92307692,
       0.85714286, 1.        , 0.84210526, 1.        , 0.83333333]), 'class_mean_width': array([49.89285714, 51.25      , 60.73333333, 42.75      , 46.53571429,
       53.26666667, 44.27777778, 49.73333333, 52.26666667, 52.94444444,
       51.55555556, 44.86666667, 40.55555556, 44.53333333, 50.6       ,
       35.05      , 49.35      , 54.94736842, 58.14285714, 53.        ,
       46.53333333, 55.54166667, 25.625     , 48.42105263, 41.375     ,
       40.45714286, 46.5       , 34.2       , 40.61538462, 54.11111111,
       44.26315789, 51.8       , 43.11764706, 47.33333333, 56.33333333,
       45.25      , 49.07142857, 54.8       , 54.92857143, 35.5       ,
       54.5625    , 47.625     , 46.76470588, 57.73333333, 53.86666667,
       52.6       , 55.72222222, 39.38888889, 45.73684211, 45.35      ,
       50.53333333, 51.11764706, 45.35294118, 43.16666667, 39.42105263,
       51.33333333, 45.4       , 58.        , 50.57142857, 45.33333333,
       53.        , 41.375     , 45.89473684, 41.07142857, 47.        ,
       37.11764706, 48.        , 47.82352941, 41.        , 57.64285714,
       47.71428571, 30.66666667, 53.5       , 49.53333333, 40.86666667,
       55.06666667, 51.0625    , 41.26315789, 43.53333333, 40.5       ,
       44.63157895, 40.66666667, 55.17647059, 44.23529412, 36.6875    ,
       40.14285714, 54.94736842, 37.73333333, 54.42857143, 44.3125    ,
       52.66666667, 56.0625    , 41.82352941, 34.93333333, 56.6875    ,
       46.52631579, 45.82352941, 49.86666667, 48.46153846, 45.36842105,
       46.625     , 59.33333333, 50.6       , 52.25      , 57.52941176,
       50.        , 47.06666667, 53.625     , 38.85714286, 51.52631579,
       56.53333333, 61.        , 58.35714286, 51.6       , 61.46666667,
       42.9375    , 49.14285714, 43.9375    , 57.53333333, 39.73333333,
       27.47368421, 58.25      , 37.52      , 43.44444444, 40.625     ,
       60.73684211, 49.28571429, 57.82352941, 47.25      , 38.29411765,
       59.25      , 43.5       , 51.86666667, 61.35714286, 39.33333333,
       46.13333333, 42.4       , 37.33333333, 58.        , 43.1875    ,
       48.93333333, 45.6       , 54.06666667, 49.26666667, 39.08695652,
       49.26315789, 51.26666667, 50.8       , 48.42857143, 53.4375    ,
       52.22222222, 55.05555556, 50.        , 58.        , 46.17647059,
       47.33333333, 38.        , 47.47619048, 42.53333333, 36.26666667,
       44.8125    , 53.        , 55.57142857, 48.8       , 45.86666667,
       50.42105263, 47.06666667, 56.76470588, 40.4       , 53.61111111,
       36.        , 41.9375    , 47.95652174, 51.13333333, 41.25      ,
       56.        , 49.        , 49.625     , 51.13333333, 53.86666667,
       46.35294118, 36.0625    , 44.1875    , 43.46666667, 45.66666667,
       44.2       , 51.625     , 53.1875    , 39.125     , 29.88888889,
       50.        , 38.06666667, 40.53333333, 47.53333333, 50.7       ,
       38.05882353, 32.35294118, 43.73333333, 49.73333333, 60.27777778,
       49.46666667, 57.13333333, 29.75      , 50.        , 44.33333333,
       40.        , 43.18181818, 54.26666667, 55.52380952, 31.        ,
       31.        , 47.        , 46.7       , 43.06666667, 42.6875    ,
       55.78947368, 52.4375    , 49.4       , 49.375     , 46.61904762,
       30.11764706, 44.625     , 43.3125    , 48.8125    , 47.76923077,
       47.        , 51.6       , 52.        , 49.33333333, 43.625     ,
       41.19047619, 39.22222222, 41.71428571, 52.41176471, 35.70588235,
       46.4       , 47.75      , 52.4375    , 54.73333333, 49.53333333,
       38.53333333, 43.40909091, 41.27777778, 36.3       , 36.85714286,
       51.0625    , 36.21428571, 52.5       , 51.0625    , 33.5       ,
       61.875     , 47.42857143, 44.28571429, 44.94444444, 56.6       ,
       45.93333333, 43.27777778, 52.47368421, 45.61904762, 44.55      ,
       30.7       , 54.4375    , 34.73333333, 49.53333333, 36.13333333,
       37.3125    , 52.47058824, 45.35      , 34.37037037, 53.35714286,
       42.26666667, 45.76470588, 51.6       , 56.26666667, 39.61904762,
       47.8125    , 51.38888889, 52.5       , 45.23076923, 49.        ,
       61.4       , 41.        , 54.4       , 30.08695652, 50.86666667,
       38.73529412, 55.11111111, 46.46666667, 51.65217391, 57.375     ,
       30.66666667, 37.4       , 45.34782609, 47.375     , 51.875     ,
       57.92857143, 57.        , 46.33333333, 44.1875    , 54.06666667,
       47.28571429, 38.26666667, 50.06666667, 32.        , 56.93333333,
       32.8       , 47.25      , 45.26666667, 46.46666667, 40.94444444,
       37.        , 44.66666667, 48.71428571, 30.73913043, 50.75      ,
       49.81818182, 49.36842105, 55.21428571, 44.        , 53.85      ,
       39.05263158, 51.125     , 26.18181818, 59.9375    , 51.        ,
       41.86666667, 55.46666667, 47.3125    , 32.66666667, 59.55555556,
       40.73333333, 48.33333333, 54.75      , 50.66666667, 48.17647059,
       41.95454545, 44.84615385, 39.6       , 51.58823529, 52.82352941,
       36.7826087 , 53.625     , 33.4       , 51.75      , 54.8       ,
       33.17647059, 47.25      , 53.4       , 60.06666667, 52.15384615,
       61.14285714, 48.41176471, 44.57894737, 50.68421053, 47.83333333]), 'class_median_width': array([49. , 50. , 60. , 44.5, 49. , 53. , 42. , 42. , 52. , 53.5, 52. ,
       44. , 35. , 44. , 51. , 33.5, 47.5, 56. , 59. , 49. , 44. , 57. ,
       25.5, 48. , 42.5, 41. , 45.5, 32. , 39. , 53. , 41. , 53. , 43. ,
       50. , 56. , 46.5, 45.5, 56. , 55. , 30. , 52.5, 47.5, 45. , 58. ,
       54. , 54. , 56.5, 39.5, 47. , 46.5, 48. , 48. , 47. , 45. , 37. ,
       54. , 44. , 58. , 51.5, 43. , 54. , 40.5, 48. , 42. , 43. , 37. ,
       45.5, 46. , 39. , 58. , 49. , 28. , 56. , 47. , 38. , 58. , 53. ,
       43. , 43. , 39. , 45. , 38. , 54. , 44. , 30.5, 38. , 51. , 37. ,
       54.5, 41.5, 53. , 56. , 37. , 31. , 57. , 49. , 45. , 50. , 48.5,
       47. , 47. , 59. , 50. , 55. , 56. , 48. , 47. , 53.5, 35. , 53. ,
       56. , 61. , 57. , 51. , 62. , 43. , 50. , 48. , 55. , 42. , 29. ,
       58.5, 36. , 41.5, 41.5, 62. , 46.5, 58. , 45. , 37. , 61.5, 45.5,
       51. , 60.5, 37. , 45. , 40. , 38.5, 59. , 40.5, 50. , 48. , 58. ,
       47. , 37. , 47. , 50. , 49. , 49.5, 52.5, 55.5, 56. , 49. , 59. ,
       48. , 49. , 33. , 48. , 38. , 37. , 42.5, 53. , 56.5, 50. , 44. ,
       51. , 47. , 54. , 37. , 52.5, 32. , 40.5, 50. , 52. , 41.5, 57. ,
       47. , 49.5, 51. , 52. , 44. , 35. , 44.5, 40. , 43. , 48. , 49.5,
       54. , 37. , 28.5, 50. , 41. , 38. , 47. , 48.5, 38. , 30. , 44. ,
       50. , 60. , 47. , 58. , 27. , 49.5, 44. , 40. , 43. , 56. , 58. ,
       31. , 28.5, 46.5, 48. , 44. , 38.5, 57. , 53. , 50. , 51.5, 42. ,
       31. , 43.5, 42. , 49. , 48. , 43. , 48. , 49. , 49. , 43.5, 41. ,
       37.5, 40. , 53. , 34. , 45. , 42. , 51.5, 55. , 49. , 37. , 41. ,
       40. , 37. , 37. , 51. , 32.5, 55. , 47.5, 32. , 60.5, 46. , 41. ,
       45. , 58. , 43. , 44. , 51. , 43. , 40.5, 35.5, 54.5, 33. , 49. ,
       36. , 37.5, 52. , 47.5, 33. , 52.5, 42. , 42. , 52. , 58. , 44. ,
       46.5, 50. , 52. , 46. , 45. , 59. , 39. , 54. , 31. , 51. , 39.5,
       56.5, 45. , 54. , 57.5, 30.5, 37.5, 47. , 47. , 58.5, 59. , 58. ,
       39. , 47. , 54. , 49.5, 40. , 51. , 31.5, 58. , 32. , 48. , 50. ,
       45. , 36. , 37. , 43. , 50.5, 33. , 51.5, 51.5, 49. , 54. , 43.5,
       51.5, 35. , 52. , 27. , 59.5, 51. , 44. , 57. , 47.5, 36. , 59. ,
       38. , 51. , 52.5, 48. , 51. , 40.5, 45.5, 40. , 52. , 52. , 34. ,
       60.5, 31. , 51. , 55. , 32. , 48.5, 50. , 58. , 54. , 60.5, 48. ,
       43. , 52. , 48. ]), 'class_mean_width_scaled': array([0.14054326, 0.1443662 , 0.17107981, 0.12042254, 0.13108652,
       0.15004695, 0.12472613, 0.1400939 , 0.14723005, 0.14913928,
       0.14522692, 0.12638498, 0.114241  , 0.12544601, 0.14253521,
       0.09873239, 0.13901408, 0.15478132, 0.1637827 , 0.14929577,
       0.13107981, 0.1564554 , 0.0721831 , 0.13639733, 0.1165493 ,
       0.11396378, 0.13098592, 0.09633803, 0.11440953, 0.15242567,
       0.12468495, 0.14591549, 0.12145816, 0.13333333, 0.15868545,
       0.12746479, 0.13822938, 0.1543662 , 0.15472837, 0.1       ,
       0.15369718, 0.13415493, 0.13173157, 0.16262911, 0.15173709,
       0.14816901, 0.15696401, 0.11095462, 0.12883617, 0.12774648,
       0.14234742, 0.14399337, 0.12775476, 0.12159624, 0.11104522,
       0.14460094, 0.12788732, 0.16338028, 0.14245473, 0.12769953,
       0.14929577, 0.1165493 , 0.12928095, 0.11569416, 0.13239437,
       0.10455675, 0.13521127, 0.13471417, 0.11549296, 0.16237425,
       0.13440644, 0.08638498, 0.15070423, 0.13953052, 0.11511737,
       0.15511737, 0.14383803, 0.11623425, 0.12262911, 0.11408451,
       0.12572276, 0.11455399, 0.15542668, 0.12460646, 0.10334507,
       0.11307847, 0.15478132, 0.10629108, 0.15331992, 0.12482394,
       0.14835681, 0.15792254, 0.11781276, 0.09840376, 0.1596831 ,
       0.13106004, 0.12908036, 0.14046948, 0.13651138, 0.12779837,
       0.13133803, 0.16713615, 0.14253521, 0.1471831 , 0.16205468,
       0.14084507, 0.13258216, 0.15105634, 0.10945674, 0.14514455,
       0.15924883, 0.17183099, 0.16438632, 0.14535211, 0.17314554,
       0.1209507 , 0.13843058, 0.12376761, 0.16206573, 0.11192488,
       0.07739066, 0.16408451, 0.10569014, 0.12237872, 0.11443662,
       0.1710897 , 0.138833  , 0.16288318, 0.13309859, 0.10787075,
       0.16690141, 0.12253521, 0.14610329, 0.17283702, 0.11079812,
       0.12995305, 0.11943662, 0.10516432, 0.16338028, 0.12165493,
       0.13784038, 0.1284507 , 0.15230047, 0.13877934, 0.1101041 ,
       0.13876946, 0.14441315, 0.14309859, 0.13641851, 0.15052817,
       0.14710485, 0.15508607, 0.14084507, 0.16338028, 0.13007457,
       0.13333333, 0.10704225, 0.13373575, 0.11981221, 0.10215962,
       0.12623239, 0.14929577, 0.15653924, 0.13746479, 0.12920188,
       0.14203113, 0.13258216, 0.15990058, 0.11380282, 0.15101721,
       0.10140845, 0.1181338 , 0.13508879, 0.14403756, 0.11619718,
       0.15774648, 0.13802817, 0.13978873, 0.14403756, 0.15173709,
       0.13057167, 0.10158451, 0.12447183, 0.12244131, 0.1286385 ,
       0.12450704, 0.14542254, 0.14982394, 0.11021127, 0.08419405,
       0.14084507, 0.10723005, 0.1141784 , 0.13389671, 0.1428169 ,
       0.10720795, 0.09113505, 0.12319249, 0.1400939 , 0.16979656,
       0.13934272, 0.16093897, 0.08380282, 0.14084507, 0.12488263,
       0.11267606, 0.12163892, 0.15286385, 0.1564051 , 0.08732394,
       0.08732394, 0.13239437, 0.1315493 , 0.12131455, 0.12024648,
       0.15715345, 0.14771127, 0.13915493, 0.13908451, 0.13132126,
       0.08483844, 0.12570423, 0.12200704, 0.1375    , 0.13456121,
       0.13239437, 0.14535211, 0.14647887, 0.13896714, 0.12288732,
       0.11602951, 0.11048513, 0.11750503, 0.14763877, 0.10057995,
       0.13070423, 0.13450704, 0.14771127, 0.1541784 , 0.13953052,
       0.1085446 , 0.12227913, 0.11627543, 0.10225352, 0.10382294,
       0.14383803, 0.10201207, 0.14788732, 0.14383803, 0.0943662 ,
       0.17429577, 0.13360161, 0.12474849, 0.12660407, 0.15943662,
       0.12938967, 0.12190923, 0.14781319, 0.12850436, 0.12549296,
       0.08647887, 0.15334507, 0.09784038, 0.13953052, 0.10178404,
       0.10510563, 0.14780447, 0.12774648, 0.09681794, 0.15030181,
       0.11906103, 0.12891466, 0.14535211, 0.15849765, 0.11160295,
       0.1346831 , 0.14475743, 0.14788732, 0.12741062, 0.13802817,
       0.17295775, 0.11549296, 0.15323944, 0.08475199, 0.14328638,
       0.1091135 , 0.15524257, 0.13089202, 0.14549908, 0.16161972,
       0.08638498, 0.10535211, 0.12774036, 0.1334507 , 0.14612676,
       0.16317907, 0.16056338, 0.13051643, 0.12447183, 0.15230047,
       0.1331992 , 0.10779343, 0.14103286, 0.09014085, 0.16037559,
       0.09239437, 0.13309859, 0.12751174, 0.13089202, 0.11533646,
       0.10422535, 0.1258216 , 0.13722334, 0.0865891 , 0.14295775,
       0.14033291, 0.13906597, 0.1555332 , 0.12394366, 0.15169014,
       0.11000741, 0.14401408, 0.0737516 , 0.16883803, 0.14366197,
       0.11793427, 0.15624413, 0.13327465, 0.09201878, 0.16776213,
       0.11474178, 0.13615023, 0.15422535, 0.142723  , 0.13570837,
       0.11818182, 0.12632719, 0.1115493 , 0.14531897, 0.14879867,
       0.10361298, 0.15105634, 0.09408451, 0.14577465, 0.1543662 ,
       0.09345485, 0.13309859, 0.15042254, 0.16920188, 0.14691224,
       0.1722334 , 0.13637117, 0.1255745 , 0.14277242, 0.13474178]), 'class_median_width_scaled': array([0.13802817, 0.14084507, 0.16901408, 0.12535211, 0.13802817,
       0.14929577, 0.11830986, 0.11830986, 0.14647887, 0.15070423,
       0.14647887, 0.12394366, 0.09859155, 0.12394366, 0.14366197,
       0.0943662 , 0.13380282, 0.15774648, 0.16619718, 0.13802817,
       0.12394366, 0.16056338, 0.07183099, 0.13521127, 0.11971831,
       0.11549296, 0.12816901, 0.09014085, 0.10985915, 0.14929577,
       0.11549296, 0.14929577, 0.12112676, 0.14084507, 0.15774648,
       0.13098592, 0.12816901, 0.15774648, 0.15492958, 0.08450704,
       0.14788732, 0.13380282, 0.12676056, 0.16338028, 0.15211268,
       0.15211268, 0.15915493, 0.11126761, 0.13239437, 0.13098592,
       0.13521127, 0.13521127, 0.13239437, 0.12676056, 0.10422535,
       0.15211268, 0.12394366, 0.16338028, 0.14507042, 0.12112676,
       0.15211268, 0.11408451, 0.13521127, 0.11830986, 0.12112676,
       0.10422535, 0.12816901, 0.12957746, 0.10985915, 0.16338028,
       0.13802817, 0.07887324, 0.15774648, 0.13239437, 0.10704225,
       0.16338028, 0.14929577, 0.12112676, 0.12112676, 0.10985915,
       0.12676056, 0.10704225, 0.15211268, 0.12394366, 0.08591549,
       0.10704225, 0.14366197, 0.10422535, 0.15352113, 0.11690141,
       0.14929577, 0.15774648, 0.10422535, 0.08732394, 0.16056338,
       0.13802817, 0.12676056, 0.14084507, 0.13661972, 0.13239437,
       0.13239437, 0.16619718, 0.14084507, 0.15492958, 0.15774648,
       0.13521127, 0.13239437, 0.15070423, 0.09859155, 0.14929577,
       0.15774648, 0.17183099, 0.16056338, 0.14366197, 0.17464789,
       0.12112676, 0.14084507, 0.13521127, 0.15492958, 0.11830986,
       0.08169014, 0.16478873, 0.10140845, 0.11690141, 0.11690141,
       0.17464789, 0.13098592, 0.16338028, 0.12676056, 0.10422535,
       0.17323944, 0.12816901, 0.14366197, 0.17042254, 0.10422535,
       0.12676056, 0.11267606, 0.1084507 , 0.16619718, 0.11408451,
       0.14084507, 0.13521127, 0.16338028, 0.13239437, 0.10422535,
       0.13239437, 0.14084507, 0.13802817, 0.13943662, 0.14788732,
       0.15633803, 0.15774648, 0.13802817, 0.16619718, 0.13521127,
       0.13802817, 0.09295775, 0.13521127, 0.10704225, 0.10422535,
       0.11971831, 0.14929577, 0.15915493, 0.14084507, 0.12394366,
       0.14366197, 0.13239437, 0.15211268, 0.10422535, 0.14788732,
       0.09014085, 0.11408451, 0.14084507, 0.14647887, 0.11690141,
       0.16056338, 0.13239437, 0.13943662, 0.14366197, 0.14647887,
       0.12394366, 0.09859155, 0.12535211, 0.11267606, 0.12112676,
       0.13521127, 0.13943662, 0.15211268, 0.10422535, 0.08028169,
       0.14084507, 0.11549296, 0.10704225, 0.13239437, 0.13661972,
       0.10704225, 0.08450704, 0.12394366, 0.14084507, 0.16901408,
       0.13239437, 0.16338028, 0.07605634, 0.13943662, 0.12394366,
       0.11267606, 0.12112676, 0.15774648, 0.16338028, 0.08732394,
       0.08028169, 0.13098592, 0.13521127, 0.12394366, 0.1084507 ,
       0.16056338, 0.14929577, 0.14084507, 0.14507042, 0.11830986,
       0.08732394, 0.12253521, 0.11830986, 0.13802817, 0.13521127,
       0.12112676, 0.13521127, 0.13802817, 0.13802817, 0.12253521,
       0.11549296, 0.1056338 , 0.11267606, 0.14929577, 0.09577465,
       0.12676056, 0.11830986, 0.14507042, 0.15492958, 0.13802817,
       0.10422535, 0.11549296, 0.11267606, 0.10422535, 0.10422535,
       0.14366197, 0.0915493 , 0.15492958, 0.13380282, 0.09014085,
       0.17042254, 0.12957746, 0.11549296, 0.12676056, 0.16338028,
       0.12112676, 0.12394366, 0.14366197, 0.12112676, 0.11408451,
       0.1       , 0.15352113, 0.09295775, 0.13802817, 0.10140845,
       0.1056338 , 0.14647887, 0.13380282, 0.09295775, 0.14788732,
       0.11830986, 0.11830986, 0.14647887, 0.16338028, 0.12394366,
       0.13098592, 0.14084507, 0.14647887, 0.12957746, 0.12676056,
       0.16619718, 0.10985915, 0.15211268, 0.08732394, 0.14366197,
       0.11126761, 0.15915493, 0.12676056, 0.15211268, 0.16197183,
       0.08591549, 0.1056338 , 0.13239437, 0.13239437, 0.16478873,
       0.16619718, 0.16338028, 0.10985915, 0.13239437, 0.15211268,
       0.13943662, 0.11267606, 0.14366197, 0.08873239, 0.16338028,
       0.09014085, 0.13521127, 0.14084507, 0.12676056, 0.10140845,
       0.10422535, 0.12112676, 0.14225352, 0.09295775, 0.14507042,
       0.14507042, 0.13802817, 0.15211268, 0.12253521, 0.14507042,
       0.09859155, 0.14647887, 0.07605634, 0.16760563, 0.14366197,
       0.12394366, 0.16056338, 0.13380282, 0.10140845, 0.16619718,
       0.10704225, 0.14366197, 0.14788732, 0.13521127, 0.14366197,
       0.11408451, 0.12816901, 0.11267606, 0.14647887, 0.14647887,
       0.09577465, 0.17042254, 0.08732394, 0.14366197, 0.15492958,
       0.09014085, 0.13661972, 0.14084507, 0.16338028, 0.15211268,
       0.17042254, 0.13521127, 0.12112676, 0.14647887, 0.13521127])}

split_conformal_naive_RandomForest full class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.8       , 1.        , 0.96428571,
       0.93333333, 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 0.93333333, 0.94444444, 0.93333333, 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.93333333,
       1.        , 0.95833333, 0.875     , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 0.83333333,
       1.        , 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.8125    ,
       0.8125    , 1.        , 0.94117647, 0.86666667, 0.8       ,
       0.93333333, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.86666667, 0.94117647, 0.94117647, 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.92857143, 0.93333333,
       0.94117647, 1.        , 1.        , 1.        , 0.86666667,
       0.82352941, 0.94444444, 1.        , 1.        , 0.85714286,
       0.78571429, 1.        , 0.8125    , 1.        , 1.        ,
       0.93333333, 1.        , 0.94736842, 0.66666667, 1.        ,
       1.        , 1.        , 1.        , 0.94117647, 0.9375    ,
       1.        , 0.94736842, 0.93333333, 0.78571429, 1.        ,
       0.86666667, 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 0.84615385, 0.94736842,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 0.8125    , 1.        , 0.94736842,
       1.        , 0.86666667, 0.85714286, 0.6       , 0.93333333,
       0.9375    , 0.92857143, 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.68421053, 0.85714286, 0.88235294, 0.875     , 0.94117647,
       0.95      , 1.        , 0.86666667, 0.71428571, 0.86666667,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.8       , 0.93333333, 1.        , 1.        ,
       0.89473684, 1.        , 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.9047619 , 0.93333333, 1.        ,
       0.9375    , 1.        , 1.        , 0.8       , 1.        ,
       0.94736842, 1.        , 0.94117647, 1.        , 0.5       ,
       0.94117647, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 0.875     , 0.8       , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.86666667,
       1.        , 1.        , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.9       ,
       1.        , 0.82352941, 0.86666667, 0.93333333, 0.88888889,
       0.93333333, 0.86666667, 1.        , 0.9375    , 1.        ,
       0.94736842, 1.        , 0.8       , 0.95238095, 1.        ,
       1.        , 0.9375    , 0.95      , 1.        , 0.875     ,
       0.94736842, 1.        , 0.73333333, 0.875     , 0.9047619 ,
       1.        , 0.9375    , 0.875     , 0.9375    , 0.76923077,
       1.        , 0.93333333, 0.92857143, 1.        , 1.        ,
       0.95238095, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 1.        , 0.8125    , 0.8       , 0.93333333,
       1.        , 0.95454545, 0.94444444, 1.        , 1.        ,
       0.75      , 1.        , 0.75      , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.76      ,
       0.93333333, 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 1.        , 1.        , 0.86666667, 0.93333333,
       0.9375    , 1.        , 0.95      , 0.96296296, 0.71428571,
       0.86666667, 0.88235294, 1.        , 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.93333333, 1.        , 0.73333333, 0.95652174, 1.        ,
       1.        , 0.94444444, 0.86666667, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.9375    ,
       0.92857143, 0.875     , 0.95833333, 0.9375    , 0.8       ,
       0.92857143, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.93333333, 1.        , 0.86666667, 0.93333333, 1.        ,
       1.        , 1.        , 0.71428571, 1.        , 0.95      ,
       0.95454545, 1.        , 0.85714286, 0.92857143, 0.85      ,
