       0.93333333, 0.875     , 1.        , 1.        , 0.75      ,
       1.        , 0.82352941, 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.82352941,
       1.        , 0.66666667, 0.9375    , 1.        , 0.95      ,
       0.93333333, 0.86666667, 0.78571429, 0.93333333, 0.73333333,
       1.        , 0.78571429, 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.89473684, 0.71428571, 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.64285714, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94736842, 0.93333333, 0.93333333, 0.64285714, 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.83333333, 1.        , 0.9047619 , 1.        , 0.86666667,
       0.5625    , 1.        , 0.92857143, 0.8       , 1.        ,
       1.        , 0.86666667, 0.76470588, 0.93333333, 0.94444444,
       0.94117647, 0.9375    , 0.95652174, 0.8       , 1.        ,
       0.8       , 0.8       , 0.875     , 1.        , 0.73333333,
       0.94117647, 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 0.8125    , 1.        , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.76470588, 1.        , 0.66666667, 0.94444444,
       0.93333333, 1.        , 0.875     , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.86666667, 0.95238095, 0.93333333,
       0.85714286, 1.        , 0.8       , 0.53333333, 1.        ,
       0.89473684, 1.        , 0.8       , 1.        , 0.9047619 ,
       0.94117647, 0.875     , 1.        , 0.8125    , 0.84615385,
       0.8       , 0.86666667, 0.92857143, 0.93333333, 0.875     ,
       1.        , 1.        , 0.78571429, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.95      , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.35714286, 0.92857143, 1.        , 0.92      ,
       1.        , 1.        , 1.        , 1.        , 0.75      ,
       0.95      , 1.        , 0.86666667, 1.        , 0.93333333,
       0.9375    , 1.        , 1.        , 1.        , 0.35714286,
       0.8       , 0.88235294, 0.93333333, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.95      , 0.86666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 1.        , 0.95833333, 0.8125    , 1.        ,
       0.85714286, 0.93333333, 0.86666667, 0.78571429, 1.        ,
       0.93333333, 0.875     , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       1.        , 0.84210526, 0.85714286, 0.78571429, 1.        ,
       1.        , 0.9375    , 0.95454545, 0.875     , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       0.93333333, 0.83333333, 0.875     , 0.93333333, 0.94117647,
       0.95454545, 1.        , 1.        , 0.94117647, 0.88235294,
       1.        , 0.75      , 0.86666667, 0.875     , 0.86666667,
       1.        , 1.        , 0.86666667, 0.8       , 1.        ,
       0.92857143, 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([35.96428571, 37.9375    , 53.93333333, 26.25      , 31.03571429,
       35.6       , 21.61111111, 31.8       , 48.        , 21.55555556,
       47.94444444, 35.46666667, 18.        , 31.8       , 34.2       ,
       20.05      , 27.95      , 47.89473684, 46.14285714, 34.93333333,
       29.        , 36.04166667, 10.6875    , 34.84210526, 34.25      ,
       51.58333333, 38.5       ,  8.2       , 19.69230769, 34.05555556,
       37.42105263, 39.73333333, 27.47058824, 32.6       , 44.46666667,
       41.625     , 39.28571429, 53.33333333, 53.14285714, 21.75      ,
       43.8125    , 31.1875    , 35.52941176, 53.06666667, 32.93333333,
       32.46666667, 51.27777778, 41.38888889, 37.47368421, 27.15      ,
       40.        , 52.64705882, 23.47058824, 18.61111111, 15.36842105,
       48.33333333, 26.33333333, 53.26666667, 38.57142857, 21.6       ,
       53.41176471, 27.8125    , 28.78947368, 17.07142857, 30.73333333,
       16.94117647, 42.55555556, 31.11764706, 21.57894737, 43.28571429,
       25.64285714, 17.80952381, 30.125     , 31.06666667, 25.26666667,
       40.8       , 55.375     , 27.63157895, 39.        , 23.625     ,
       33.31578947, 21.80952381, 31.35294118, 26.58823529, 18.8125    ,
       14.92857143, 44.42105263, 23.46666667, 50.35714286, 27.6875    ,
       26.2       , 42.8125    , 43.52941176, 14.13333333, 50.8125    ,
       27.57894737, 20.35294118, 33.66666667, 27.84615385, 32.57894737,
       32.25      , 50.73333333, 32.06666667, 49.25      , 53.70588235,
       25.4       , 30.66666667, 30.8125    , 17.07692308, 34.55      ,
       39.2       , 48.8       , 48.5       , 32.66666667, 60.73333333,
       20.375     , 32.28571429, 21.875     , 37.73333333, 20.86666667,
       47.42105263, 57.25      , 17.6       , 36.83333333, 40.25      ,
       34.52631579, 36.        , 57.82352941, 26.5625    , 28.52941176,
       45.1       , 20.71428571, 45.86666667, 48.92857143, 24.26666667,
       30.8       , 24.86666667, 22.72222222, 40.26666667, 23.25      ,
       26.8       , 20.46666667, 42.4       , 33.86666667, 23.43478261,
       32.68421053, 33.46666667, 28.46666667, 28.21428571, 34.4375    ,
       46.44444444, 51.5       , 26.17647059, 51.625     , 33.        ,
       37.83333333, 16.04545455, 33.0952381 , 25.53333333, 15.53333333,
       40.9375    , 32.10526316, 52.78571429, 25.93333333, 33.6       ,
       38.10526316, 27.8       , 53.88235294, 31.33333333, 30.33333333,
       17.29411765, 24.25      , 35.30434783, 40.46666667, 15.1875    ,
       36.46666667, 40.73333333, 36.5       , 36.4       , 37.73333333,
       29.88235294, 18.1875    , 15.9375    , 22.4       , 34.33333333,
       25.2       , 34.5625    , 41.125     , 11.3125    , 13.        ,
       37.88235294, 15.66666667, 16.6       , 26.66666667, 27.05      ,
       22.70588235, 11.58823529, 36.46666667, 40.73333333, 59.05555556,
       27.13333333, 36.46666667, 12.1875    , 44.8125    , 32.66666667,
       16.10526316, 18.59090909, 41.66666667, 56.42857143, 19.2       ,
       25.57142857, 22.625     , 37.15      , 26.6       , 18.25      ,
       51.84210526, 40.75      , 33.53333333, 19.5       , 39.85714286,
       11.11764706, 35.375     , 22.375     , 43.4375    , 26.61538462,
       40.53333333, 47.66666667, 43.5       , 20.06666667, 22.5       ,
       34.47619048, 27.27777778, 25.57142857, 53.17647059, 13.29411765,
       45.33333333, 36.875     , 38.125     , 43.33333333, 45.93333333,
       23.6       , 23.59090909, 27.72222222, 17.25      , 19.89285714,
       45.        , 19.57142857, 49.875     , 46.375     , 26.36363636,
       61.125     , 24.85714286, 28.14285714, 40.77777778, 45.32      ,
       33.26666667, 26.55555556, 35.05263158, 22.42857143, 38.55      ,
       26.25      , 42.5625    , 18.26666667, 21.8       , 30.73333333,
       10.6875    , 36.52941176, 22.15      , 20.74074074, 39.14285714,
       26.26666667, 24.17647059, 55.26666667, 47.6       , 31.04761905,
       52.25      , 44.88888889, 51.0625    , 23.        , 35.6       ,
       50.66666667, 19.1       , 36.8       , 15.2173913 , 18.2       ,
       30.20588235, 38.        , 27.93333333, 25.47826087, 39.8125    ,
       17.83333333, 32.35      , 15.7826087 , 42.125     , 46.8125    ,
       50.92857143, 51.375     , 30.83333333, 29.5       , 47.13333333,
       20.92857143, 26.33333333, 37.13333333, 25.28571429, 41.        ,
       16.73333333, 44.875     , 35.26666667, 29.26666667, 36.27777778,
       21.55555556, 22.2       , 27.14285714, 15.        , 44.7       ,
       35.63636364, 34.47368421, 47.5       , 19.5       , 61.73684211,
       17.31578947, 41.875     , 12.04545455, 53.0625    , 36.57142857,
       11.26666667, 29.33333333, 37.375     , 16.8       , 48.77777778,
       31.93333333, 38.16666667, 49.25      , 32.6       , 35.58823529,
       24.81818182, 38.38461538, 28.06666667, 26.17647059, 39.05882353,
       25.26086957, 48.8125    , 21.53333333, 46.75      , 43.6       ,
       13.83333333, 37.4375    , 41.6       , 46.13333333, 35.61538462,
       60.14285714, 36.58823529, 18.94736842, 29.31578947, 23.33333333]), 'class_median_width': array([47.5, 52.5, 59. , 17.5, 20. , 27. , 14. , 23. , 54. , 15. , 49.5,
       22. , 10. , 21. , 23. , 10. , 18.5, 55. , 51.5, 18. , 18. , 33.5,
        7.5, 46. , 32. , 45.5, 47.5,  7. , 14. , 33.5, 21. , 48. , 19. ,
       20. , 53. , 50. , 49. , 60. , 54.5, 11. , 51. , 20.5, 46. , 56. ,
       19. , 18. , 58. , 14. , 48. , 17.5, 49. , 55. , 18. , 10. , 13. ,
       56. , 15. , 56. , 48.5, 13. , 56. , 13. , 11. , 14.5, 21. , 12. ,
       56.5, 17. , 12. , 51.5, 17. ,  6. , 20.5, 17. , 17. , 51. , 56. ,
       15. , 53. , 10.5, 43. , 16. , 19. , 15. , 11. ,  4.5, 56. , 16. ,
       58. , 19.5, 15. , 53.5, 16. ,  6. , 59. , 15. , 16. , 21. , 20. ,
       19. , 19. , 55. , 19. , 53.5, 60. , 17. , 21. , 17. ,  8. , 45. ,
       50. , 56. , 58.5, 22. , 64. , 12.5, 21. , 17. , 23. , 14. , 48. ,
       59.5,  5. , 38. , 46.5, 22. , 37.5, 59. , 17.5, 17. , 50.5, 11.5,
       55. , 56.5, 11. , 16. , 16. , 16. , 46. , 11.5, 17. , 14. , 52. ,
       21. , 15. , 20. , 23. , 15. , 19. , 34.5, 51.5, 61. , 18. , 56. ,
       20. , 49. ,  4. , 19. , 17. , 13. , 50. , 17. , 58. , 16. , 20. ,
       47. , 20. , 57. , 16. , 16. ,  4. , 14. , 47. , 54. , 13.5, 45. ,
       51. , 25. , 53. , 49. , 17. , 13.5,  5.5, 16. , 46. , 13. , 21. ,
       52.5, 10.5, 10. , 47. , 13. , 12. , 15. , 10. , 15. ,  6. , 47. ,
       52. , 60.5, 14. , 48. ,  9. , 52. , 19. , 11. , 12.5, 50. , 59. ,
       13. , 16. , 15.5, 47.5,  6. ,  3. , 56. , 47.5, 21. , 15.5, 52. ,
       11. , 34.5, 14.5, 50. , 16. , 51. , 53. , 52.5, 13. , 18. , 20. ,
       15.5, 16.5, 55. , 11. , 54. , 32. , 46. , 50. , 53. , 12. , 14. ,
       13. , 12. , 16. , 51.5, 13. , 56.5, 56. , 15.5, 64.5, 18. , 18. ,
       49.5, 53. , 19. , 16.5, 45. , 15. , 51.5, 11. , 50.5, 16. , 16. ,
       18. ,  7. , 46. , 14. , 11. , 38. , 14. , 15. , 61. , 60. , 17. ,
       56. , 52. , 55.5, 17. , 25. , 56. ,  5. , 22. , 12. , 15. , 18. ,
       45. , 17. , 16. , 50. , 14. , 12. , 10. , 49. , 53. , 54.5, 56.5,
       18. , 18.5, 53. , 14. , 20. , 52. ,  8.5, 52. , 15. , 51. , 21. ,
       21. , 49. , 11.5, 12. , 18.5,  5. , 51.5, 34. , 24. , 54.5, 14. ,
       63. , 14. , 52. ,  9. , 61. , 34.5,  6. , 16. , 47.5, 15. , 55. ,
       19. , 42. , 58. , 19. , 50. , 16. , 51.5, 16. , 21. , 51. , 15. ,
       52. , 10. , 54.5, 52. ,  9. , 45. , 55. , 53. , 25. , 63. , 48. ,
       14. , 19. , 14. ]), 'class_mean_width_scaled': array([0.10130785, 0.1068662 , 0.15192488, 0.07394366, 0.08742455,
       0.10028169, 0.06087637, 0.08957746, 0.13521127, 0.06071987,
       0.13505477, 0.0999061 , 0.05070423, 0.08957746, 0.09633803,
       0.05647887, 0.07873239, 0.13491475, 0.12997988, 0.09840376,
       0.08169014, 0.10152582, 0.03010563, 0.09814678, 0.09647887,
       0.14530516, 0.1084507 , 0.02309859, 0.05547129, 0.09593114,
       0.10541142, 0.11192488, 0.07738194, 0.09183099, 0.12525822,
       0.11725352, 0.11066398, 0.15023474, 0.14969819, 0.06126761,
       0.12341549, 0.08785211, 0.10008285, 0.14948357, 0.09276995,
       0.0914554 , 0.14444444, 0.11658842, 0.10555967, 0.07647887,
       0.11267606, 0.14830157, 0.06611433, 0.05242567, 0.04329133,
       0.13615023, 0.0741784 , 0.15004695, 0.10865191, 0.06084507,
       0.15045568, 0.07834507, 0.08109711, 0.04808853, 0.08657277,
       0.04772162, 0.1198748 , 0.08765534, 0.06078577, 0.12193159,
       0.0722334 , 0.05016767, 0.08485915, 0.08751174, 0.07117371,
       0.11492958, 0.15598592, 0.07783543, 0.10985915, 0.0665493 ,
       0.09384729, 0.06143528, 0.08831814, 0.07489644, 0.05299296,
       0.04205231, 0.12512973, 0.06610329, 0.14185111, 0.07799296,
       0.07380282, 0.12059859, 0.12261806, 0.03981221, 0.1431338 ,
       0.07768718, 0.05733223, 0.09483568, 0.07843987, 0.09177168,
       0.09084507, 0.1429108 , 0.09032864, 0.13873239, 0.15128418,
       0.0715493 , 0.08638498, 0.08679577, 0.04810401, 0.09732394,
       0.11042254, 0.13746479, 0.13661972, 0.09201878, 0.17107981,
       0.05739437, 0.09094567, 0.06161972, 0.10629108, 0.05877934,
       0.13358043, 0.16126761, 0.04957746, 0.10375587, 0.11338028,
       0.09725723, 0.10140845, 0.16288318, 0.07482394, 0.08036454,
       0.12704225, 0.0583501 , 0.12920188, 0.13782696, 0.06835681,
       0.08676056, 0.07004695, 0.06400626, 0.11342723, 0.06549296,
       0.07549296, 0.05765258, 0.11943662, 0.09539906, 0.06601347,
       0.0920682 , 0.0942723 , 0.08018779, 0.07947686, 0.09700704,
       0.13082942, 0.14507042, 0.07373654, 0.14542254, 0.09295775,
       0.10657277, 0.04519846, 0.09322602, 0.07192488, 0.04375587,
       0.1153169 , 0.09043736, 0.14869215, 0.07305164, 0.09464789,
       0.10733877, 0.07830986, 0.15178128, 0.08826291, 0.08544601,
       0.04871582, 0.06830986, 0.09944887, 0.11399061, 0.04278169,
       0.102723  , 0.11474178, 0.1028169 , 0.10253521, 0.10629108,
       0.08417564, 0.05123239, 0.04489437, 0.06309859, 0.09671362,
       0.07098592, 0.09735915, 0.11584507, 0.0318662 , 0.03661972,
       0.10671085, 0.04413146, 0.04676056, 0.07511737, 0.07619718,
       0.06396023, 0.03264292, 0.102723  , 0.11474178, 0.16635368,
       0.07643192, 0.102723  , 0.03433099, 0.12623239, 0.09201878,
       0.04536694, 0.05236876, 0.11737089, 0.15895372, 0.05408451,
       0.07203219, 0.06373239, 0.10464789, 0.07492958, 0.05140845,
       0.1460341 , 0.11478873, 0.09446009, 0.05492958, 0.11227364,
       0.03131732, 0.09964789, 0.06302817, 0.12235915, 0.07497291,
       0.1141784 , 0.1342723 , 0.12253521, 0.05652582, 0.06338028,
       0.09711603, 0.07683881, 0.07203219, 0.14979287, 0.03744822,
       0.12769953, 0.10387324, 0.10739437, 0.12206573, 0.12938967,
       0.06647887, 0.06645327, 0.07809077, 0.04859155, 0.05603622,
       0.12676056, 0.05513078, 0.14049296, 0.1306338 , 0.07426376,
       0.1721831 , 0.07002012, 0.07927565, 0.11486698, 0.12766197,
       0.09370892, 0.07480438, 0.09873981, 0.06317907, 0.10859155,
       0.07394366, 0.11989437, 0.0514554 , 0.06140845, 0.08657277,
       0.03010563, 0.10289975, 0.06239437, 0.05842462, 0.11026157,
       0.07399061, 0.06810273, 0.15568075, 0.13408451, 0.08745808,
       0.1471831 , 0.12644757, 0.14383803, 0.06478873, 0.10028169,
       0.142723  , 0.05380282, 0.10366197, 0.04286589, 0.05126761,
       0.08508699, 0.10704225, 0.07868545, 0.07176975, 0.11214789,
       0.05023474, 0.09112676, 0.04445805, 0.11866197, 0.1318662 ,
       0.14346076, 0.14471831, 0.08685446, 0.08309859, 0.13276995,
       0.05895372, 0.0741784 , 0.10460094, 0.07122736, 0.11549296,
       0.04713615, 0.12640845, 0.09934272, 0.08244131, 0.10219092,
       0.06071987, 0.06253521, 0.07645875, 0.04225352, 0.12591549,
       0.10038412, 0.09710897, 0.13380282, 0.05492958, 0.1739066 ,
       0.04877687, 0.11795775, 0.03393086, 0.14947183, 0.10301811,
       0.03173709, 0.08262911, 0.10528169, 0.04732394, 0.13740219,
       0.08995305, 0.10751174, 0.13873239, 0.09183099, 0.10024855,
       0.06991037, 0.10812568, 0.07906103, 0.07373654, 0.11002486,
       0.07115738, 0.1375    , 0.06065728, 0.13169014, 0.1228169 ,
       0.03896714, 0.10545775, 0.1171831 , 0.12995305, 0.10032503,
       0.1694165 , 0.10306545, 0.05337287, 0.08257969, 0.0657277 ]), 'class_median_width_scaled': array([0.13380282, 0.14788732, 0.16619718, 0.04929577, 0.05633803,
       0.07605634, 0.03943662, 0.06478873, 0.15211268, 0.04225352,
       0.13943662, 0.06197183, 0.02816901, 0.05915493, 0.06478873,
       0.02816901, 0.05211268, 0.15492958, 0.14507042, 0.05070423,
       0.05070423, 0.0943662 , 0.02112676, 0.12957746, 0.09014085,
       0.12816901, 0.13380282, 0.01971831, 0.03943662, 0.0943662 ,
       0.05915493, 0.13521127, 0.05352113, 0.05633803, 0.14929577,
       0.14084507, 0.13802817, 0.16901408, 0.15352113, 0.03098592,
       0.14366197, 0.05774648, 0.12957746, 0.15774648, 0.05352113,
       0.05070423, 0.16338028, 0.03943662, 0.13521127, 0.04929577,
       0.13802817, 0.15492958, 0.05070423, 0.02816901, 0.03661972,
       0.15774648, 0.04225352, 0.15774648, 0.13661972, 0.03661972,
       0.15774648, 0.03661972, 0.03098592, 0.04084507, 0.05915493,
       0.03380282, 0.15915493, 0.04788732, 0.03380282, 0.14507042,
       0.04788732, 0.01690141, 0.05774648, 0.04788732, 0.04788732,
       0.14366197, 0.15774648, 0.04225352, 0.14929577, 0.02957746,
       0.12112676, 0.04507042, 0.05352113, 0.04225352, 0.03098592,
       0.01267606, 0.15774648, 0.04507042, 0.16338028, 0.05492958,
       0.04225352, 0.15070423, 0.04507042, 0.01690141, 0.16619718,
       0.04225352, 0.04507042, 0.05915493, 0.05633803, 0.05352113,
       0.05352113, 0.15492958, 0.05352113, 0.15070423, 0.16901408,
       0.04788732, 0.05915493, 0.04788732, 0.02253521, 0.12676056,
       0.14084507, 0.15774648, 0.16478873, 0.06197183, 0.18028169,
       0.03521127, 0.05915493, 0.04788732, 0.06478873, 0.03943662,
       0.13521127, 0.16760563, 0.01408451, 0.10704225, 0.13098592,
       0.06197183, 0.1056338 , 0.16619718, 0.04929577, 0.04788732,
       0.14225352, 0.03239437, 0.15492958, 0.15915493, 0.03098592,
       0.04507042, 0.04507042, 0.04507042, 0.12957746, 0.03239437,
       0.04788732, 0.03943662, 0.14647887, 0.05915493, 0.04225352,
       0.05633803, 0.06478873, 0.04225352, 0.05352113, 0.0971831 ,
       0.14507042, 0.17183099, 0.05070423, 0.15774648, 0.05633803,
       0.13802817, 0.01126761, 0.05352113, 0.04788732, 0.03661972,
       0.14084507, 0.04788732, 0.16338028, 0.04507042, 0.05633803,
       0.13239437, 0.05633803, 0.16056338, 0.04507042, 0.04507042,
       0.01126761, 0.03943662, 0.13239437, 0.15211268, 0.03802817,
       0.12676056, 0.14366197, 0.07042254, 0.14929577, 0.13802817,
       0.04788732, 0.03802817, 0.01549296, 0.04507042, 0.12957746,
       0.03661972, 0.05915493, 0.14788732, 0.02957746, 0.02816901,
       0.13239437, 0.03661972, 0.03380282, 0.04225352, 0.02816901,
       0.04225352, 0.01690141, 0.13239437, 0.14647887, 0.17042254,
       0.03943662, 0.13521127, 0.02535211, 0.14647887, 0.05352113,
       0.03098592, 0.03521127, 0.14084507, 0.16619718, 0.03661972,
       0.04507042, 0.04366197, 0.13380282, 0.01690141, 0.0084507 ,
       0.15774648, 0.13380282, 0.05915493, 0.04366197, 0.14647887,
       0.03098592, 0.0971831 , 0.04084507, 0.14084507, 0.04507042,
       0.14366197, 0.14929577, 0.14788732, 0.03661972, 0.05070423,
       0.05633803, 0.04366197, 0.04647887, 0.15492958, 0.03098592,
       0.15211268, 0.09014085, 0.12957746, 0.14084507, 0.14929577,
       0.03380282, 0.03943662, 0.03661972, 0.03380282, 0.04507042,
       0.14507042, 0.03661972, 0.15915493, 0.15774648, 0.04366197,
       0.18169014, 0.05070423, 0.05070423, 0.13943662, 0.14929577,
       0.05352113, 0.04647887, 0.12676056, 0.04225352, 0.14507042,
       0.03098592, 0.14225352, 0.04507042, 0.04507042, 0.05070423,
       0.01971831, 0.12957746, 0.03943662, 0.03098592, 0.10704225,
       0.03943662, 0.04225352, 0.17183099, 0.16901408, 0.04788732,
       0.15774648, 0.14647887, 0.15633803, 0.04788732, 0.07042254,
       0.15774648, 0.01408451, 0.06197183, 0.03380282, 0.04225352,
       0.05070423, 0.12676056, 0.04788732, 0.04507042, 0.14084507,
       0.03943662, 0.03380282, 0.02816901, 0.13802817, 0.14929577,
       0.15352113, 0.15915493, 0.05070423, 0.05211268, 0.14929577,
       0.03943662, 0.05633803, 0.14647887, 0.02394366, 0.14647887,
       0.04225352, 0.14366197, 0.05915493, 0.05915493, 0.13802817,
       0.03239437, 0.03380282, 0.05211268, 0.01408451, 0.14507042,
       0.09577465, 0.06760563, 0.15352113, 0.03943662, 0.17746479,
       0.03943662, 0.14647887, 0.02535211, 0.17183099, 0.0971831 ,
       0.01690141, 0.04507042, 0.13380282, 0.04225352, 0.15492958,
       0.05352113, 0.11830986, 0.16338028, 0.05352113, 0.14084507,
       0.04507042, 0.14507042, 0.04507042, 0.05915493, 0.14366197,
       0.04225352, 0.14647887, 0.02816901, 0.15352113, 0.14647887,
       0.02535211, 0.12676056, 0.15492958, 0.14929577, 0.07042254,
       0.17746479, 0.13521127, 0.03943662, 0.05352113, 0.03943662])}

split_conformal_aps_RandomForest full class metrics: {'class_coverage': array([0.89285714, 0.9375    , 1.        , 0.95      , 1.        ,
       0.8       , 1.        , 0.53333333, 0.93333333, 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.86666667,
       0.8       , 0.95833333, 0.8125    , 0.84210526, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.84615385, 0.94444444,
       1.        , 1.        , 0.88235294, 0.93333333, 0.86666667,
       1.        , 0.92857143, 0.73333333, 0.85714286, 0.8125    ,
       0.9375    , 0.9375    , 1.        , 0.86666667, 0.8       ,
       0.93333333, 0.94444444, 0.88888889, 1.        , 1.        ,
       1.        , 0.94117647, 0.94117647, 1.        , 0.94736842,
       0.93333333, 1.        , 1.        , 0.85714286, 0.86666667,
       1.        , 0.9375    , 0.94736842, 1.        , 1.        ,
       0.88235294, 0.83333333, 0.94117647, 1.        , 0.85714286,
       1.        , 0.9047619 , 0.6875    , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.66666667, 1.        ,
       1.        , 0.95238095, 1.        , 0.94117647, 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.875     ,
       0.93333333, 0.875     , 1.        , 1.        , 0.75      ,
       1.        , 0.82352941, 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.82352941,
       1.        , 0.66666667, 0.9375    , 1.        , 0.95      ,
       0.93333333, 0.86666667, 0.78571429, 0.93333333, 0.73333333,
       1.        , 0.78571429, 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.89473684, 0.71428571, 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.64285714, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94736842, 0.93333333, 0.93333333, 0.64285714, 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.83333333, 1.        , 0.9047619 , 1.        , 0.86666667,
       0.5625    , 1.        , 0.92857143, 0.8       , 1.        ,
       1.        , 0.86666667, 0.76470588, 0.93333333, 0.94444444,
       0.94117647, 0.9375    , 0.95652174, 0.8       , 1.        ,
       0.8       , 0.8       , 0.875     , 1.        , 0.73333333,
       0.94117647, 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 0.8125    , 1.        , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.76470588, 1.        , 0.66666667, 0.94444444,
       0.93333333, 1.        , 0.875     , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.86666667, 0.95238095, 0.93333333,
       0.85714286, 1.        , 0.8       , 0.53333333, 1.        ,
       0.89473684, 1.        , 0.8       , 1.        , 0.9047619 ,
       0.94117647, 0.875     , 1.        , 0.8125    , 0.84615385,
       0.8       , 0.86666667, 0.92857143, 0.93333333, 0.875     ,
       1.        , 1.        , 0.78571429, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.95      , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.35714286, 0.92857143, 1.        , 0.92      ,
       1.        , 1.        , 1.        , 1.        , 0.75      ,
       0.95      , 1.        , 0.86666667, 1.        , 0.93333333,
       0.9375    , 1.        , 1.        , 1.        , 0.35714286,
       0.8       , 0.88235294, 0.93333333, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.95      , 0.86666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 1.        , 0.95833333, 0.8125    , 1.        ,
       0.85714286, 0.93333333, 0.86666667, 0.78571429, 1.        ,
       0.93333333, 0.875     , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       1.        , 0.84210526, 0.85714286, 0.78571429, 1.        ,
