       18. , 19. , 20. , 51. , 11. , 48.5, 55. , 61.5, 54. , 17. , 51. ,
        6.5, 47. , 51. , 42.5, 26.5, 14. , 21. , 51.5, 23. , 48. , 15. ,
       19. , 53. , 62. , 54.5, 57. , 48.5, 12.5, 56. , 34. , 18. , 56. ,
       53. , 55. , 54.5, 14. , 53. , 16.5, 49. , 60. , 18. , 17. , 19. ,
       42. , 16. , 63. , 31.5, 16. , 53. , 18. , 15. , 32. , 47. , 13. ,
       47. , 17. , 44. , 18. , 16.5,  9. , 55.5, 51. , 14. , 59. , 52. ,
       11. , 48. , 45.5, 44. , 16. , 20. , 15. , 12. , 13.5,  9. , 19. ,
       32.5, 25. , 52. , 52. , 51. , 48. , 52. , 14. , 13. , 44. , 50. ,
       47. , 11.5, 53. , 18. , 56. , 59. , 55. , 20. , 18. , 16.5, 15.5,
       20. , 59. , 65.5, 51. , 61. , 11.5, 17. , 19. , 58. , 16. , 13. ,
       56. , 22. , 18.5, 21. , 63. , 55.5, 61. , 50. , 13. , 54.5, 50. ,
       51. , 62. , 11. , 20. , 15. , 33.5, 52. , 16. , 19. , 21. , 50. ,
       17. , 12. , 20. , 53. , 14. , 50.5, 33.5, 55. , 53. , 16. , 25.5,
       53. , 42.5, 42.5, 20. , 14. , 13. , 51. , 48. , 60. , 47. , 17. ,
       50. , 24. , 53. , 16. , 33. , 52. , 45.5, 47. , 53. , 33. , 53. ,
       52. , 51. , 56. , 46. , 14. , 11. , 13.5, 17. , 16. , 10. , 21. ,
       16.5, 15. , 13.5, 54. , 15. , 18. , 45. , 50. ,  9. , 11. , 46. ,
       21. , 55. , 54. , 50. ,  8. , 35.5, 18. , 13. , 10. , 58. , 53. ,
       15. ,  9. , 34.5, 14.5,  9. , 43.5, 55. , 36. , 58. , 47. , 15. ,
       15. , 11.5, 18.5, 15. , 50. , 53. , 62. , 51.5, 13. , 22.5, 48. ,
       13.5, 15. , 55. , 10. , 53. , 32. , 50. , 52. , 43. , 15. , 49.5,
       59. ,  9. ,  7.5, 54. , 16.5, 53.5, 47. , 12. , 60.5, 15.5, 15.5,
       18. , 52. , 47. , 47. , 22. , 16. , 43. ,  9. , 47. ,  9. , 23. ,
       12. , 13. , 43. , 11.5,  6. , 50.5, 14. , 16. , 58. , 55. , 11. ,
       44. , 44. , 58. , 26. , 47. , 56. , 12. , 22. , 19. , 21. , 17.5,
       53.5, 12. , 15. , 51. , 17.5, 14. , 15. , 59. , 52. , 15.5, 56. ,
       15.5, 51. , 50. , 28.5, 12. , 48. ,  9. , 48. ,  9. , 55.5, 16. ,
       18. , 18. , 11.5, 12. , 52.5,  2. , 53.5, 40.5, 54. , 51. , 21. ,
       61. , 16. , 45.5,  9. , 60. , 23. , 12. , 47. , 52. , 19. , 58. ,
       11. , 19.5, 48.5, 59. , 10. , 15.5, 41. , 14. , 50. , 50. , 12. ,
       57.5, 16. , 50.5, 55. , 13. , 53. , 51. , 48. , 56. , 57.5, 45. ,
       13. , 44. , 11. ]), 'class_mean_width_scaled': array([0.10613682, 0.11390845, 0.14535211, 0.11732394, 0.08008048,
       0.08525822, 0.06103286, 0.13032864, 0.15549296, 0.10172144,
       0.15555556, 0.08356808, 0.08699254, 0.09051643, 0.12319249,
       0.04873239, 0.11098592, 0.12542624, 0.1637827 , 0.11887324,
       0.08694836, 0.10856808, 0.06267606, 0.10392884, 0.10299296,
       0.08630673, 0.09496982, 0.04431925, 0.09339112, 0.12065728,
       0.0948851 , 0.11248826, 0.06512013, 0.09314554, 0.14309859,
       0.17288732, 0.13400402, 0.14366197, 0.1       , 0.05228873,
       0.13996479, 0.09489437, 0.08102734, 0.15849765, 0.11192488,
       0.12807512, 0.14021909, 0.05931142, 0.13031875, 0.07619718,
       0.11511737, 0.16503728, 0.08301574, 0.09186228, 0.09384729,
       0.10516432, 0.06985915, 0.17389671, 0.09959759, 0.07737089,
       0.15128418, 0.0806338 , 0.07961453, 0.15472837, 0.10985915,
       0.05401823, 0.10516432, 0.07406794, 0.10037064, 0.07645875,
       0.08591549, 0.04694836, 0.12376761, 0.13258216, 0.07474178,
       0.13934272, 0.14260563, 0.04922165, 0.10892019, 0.10933099,
       0.093106  , 0.07042254, 0.09014085, 0.06561723, 0.04242958,
       0.05955734, 0.07368421, 0.09014085, 0.10060362, 0.08661972,
       0.12356808, 0.1443662 , 0.10637945, 0.09859155, 0.12253521,
       0.04981468, 0.06362883, 0.10366197, 0.1176598 , 0.1033358 ,
       0.04947183, 0.11812207, 0.06985915, 0.15088028, 0.18674399,
       0.11868545, 0.07286385, 0.08292254, 0.07424547, 0.07619718,
       0.10253521, 0.15643192, 0.15432596, 0.12018779, 0.16638498,
       0.06725352, 0.07585513, 0.09419014, 0.16507042, 0.08938967,
       0.0744255 , 0.15334507, 0.11515493, 0.07965571, 0.13556338,
       0.15433655, 0.13722334, 0.16437448, 0.11637324, 0.04805302,
       0.14253521, 0.10945674, 0.11962441, 0.15995976, 0.07342723,
       0.08638498, 0.06647887, 0.0913928 , 0.12150235, 0.06707746,
       0.08469484, 0.08938967, 0.11098592, 0.07549296, 0.04286589,
       0.08939956, 0.10553991, 0.08788732, 0.11790744, 0.09841549,
       0.15086072, 0.13286385, 0.06445733, 0.0790493 , 0.12593206,
       0.10594679, 0.08309859, 0.0884507 , 0.05671362, 0.04150235,
       0.11144366, 0.11578947, 0.16639839, 0.10384977, 0.09295775,
       0.12127502, 0.10422535, 0.13322287, 0.07042254, 0.09514867,
       0.10140845, 0.09964789, 0.11206369, 0.12356808, 0.10140845,
       0.12413146, 0.11042254, 0.11144366, 0.15267606, 0.10159624,
       0.05020713, 0.04947183, 0.10492958, 0.05915493, 0.06234742,
       0.05539906, 0.08573944, 0.08309859, 0.07517606, 0.05226917,
       0.10919635, 0.06046948, 0.06760563, 0.10215962, 0.12492958,
       0.07042254, 0.06760563, 0.10478873, 0.09521127, 0.12206573,
       0.14403756, 0.12300469, 0.0318662 , 0.10211268, 0.08732394,
       0.05307635, 0.05569782, 0.16225352, 0.13239437, 0.06215962,
       0.04064386, 0.10492958, 0.09112676, 0.0428169 , 0.09577465,
       0.16026686, 0.10510563, 0.14779343, 0.11830986, 0.07780013,
       0.05299296, 0.07183099, 0.08697183, 0.06214789, 0.11397616,
       0.11774648, 0.16413146, 0.11207243, 0.07004695, 0.09383803,
       0.11898055, 0.07589984, 0.07082495, 0.14681027, 0.03131732,
       0.13220657, 0.10246479, 0.1068662 , 0.13295775, 0.10159624,
       0.05746479, 0.11792574, 0.16510172, 0.03985915, 0.03410463,
       0.14049296, 0.08229376, 0.11901408, 0.10035211, 0.05761844,
       0.15950704, 0.08672032, 0.077666  , 0.085759  , 0.1195493 ,
       0.09971831, 0.10657277, 0.08939956, 0.07927565, 0.0971831 ,
       0.04661972, 0.12288732, 0.04356808, 0.1029108 , 0.07042254,
       0.04454225, 0.09743165, 0.04760563, 0.06228482, 0.12897384,
       0.08169014, 0.05335543, 0.15568075, 0.14046948, 0.04587525,
       0.10193662, 0.09687011, 0.14806338, 0.10162514, 0.10065728,
       0.1314554 , 0.05887324, 0.09220657, 0.07679118, 0.08676056,
       0.08815244, 0.12723005, 0.04319249, 0.06662584, 0.12869718,
       0.07621283, 0.10633803, 0.06785058, 0.14242958, 0.12077465,
       0.07525151, 0.16302817, 0.0693662 , 0.11320423, 0.11981221,
       0.08712274, 0.05802817, 0.10723005, 0.05311871, 0.10741784,
       0.05183099, 0.12887324, 0.07192488, 0.07906103, 0.08247261,
       0.04976526, 0.04131455, 0.14124748, 0.11598285, 0.13197183,
       0.09206146, 0.11979244, 0.12253521, 0.08752515, 0.1415493 ,
       0.06212009, 0.10616197, 0.02740077, 0.14859155, 0.15995976,
       0.03774648, 0.11173709, 0.12992958, 0.07737089, 0.16071987,
       0.06948357, 0.0771518 , 0.12764085, 0.13070423, 0.07406794,
       0.0546735 , 0.0915493 , 0.0600939 , 0.11830986, 0.12841756,
       0.07066748, 0.1443662 , 0.06873239, 0.16989437, 0.12225352,
       0.05054773, 0.1290493 , 0.12507042, 0.10497653, 0.12697725,
       0.16599598, 0.10654515, 0.06760563, 0.09503336, 0.10375587]), 'class_median_width_scaled': array([0.13661972, 0.13802817, 0.16338028, 0.03661972, 0.04507042,
       0.06197183, 0.03661972, 0.15211268, 0.17464789, 0.06056338,
       0.15915493, 0.05070423, 0.05352113, 0.05633803, 0.14366197,
       0.03098592, 0.13661972, 0.15492958, 0.17323944, 0.15211268,
       0.04788732, 0.14366197, 0.01830986, 0.13239437, 0.14366197,
       0.11971831, 0.07464789, 0.03943662, 0.05915493, 0.14507042,
       0.06478873, 0.13521127, 0.04225352, 0.05352113, 0.14929577,
       0.17464789, 0.15352113, 0.16056338, 0.13661972, 0.03521127,
       0.15774648, 0.09577465, 0.05070423, 0.15774648, 0.14929577,
       0.15492958, 0.15352113, 0.03943662, 0.14929577, 0.04647887,
       0.13802817, 0.16901408, 0.05070423, 0.04788732, 0.05352113,
       0.11830986, 0.04507042, 0.17746479, 0.08873239, 0.04507042,
       0.14929577, 0.05070423, 0.04225352, 0.09014085, 0.13239437,
       0.03661972, 0.13239437, 0.04788732, 0.12394366, 0.05070423,
       0.04647887, 0.02535211, 0.15633803, 0.14366197, 0.03943662,
       0.16619718, 0.14647887, 0.03098592, 0.13521127, 0.12816901,
       0.12394366, 0.04507042, 0.05633803, 0.04225352, 0.03380282,
       0.03802817, 0.02535211, 0.05352113, 0.0915493 , 0.07042254,
       0.14647887, 0.14647887, 0.14366197, 0.13521127, 0.14647887,
       0.03943662, 0.03661972, 0.12394366, 0.14084507, 0.13239437,
       0.03239437, 0.14929577, 0.05070423, 0.15774648, 0.16619718,
       0.15492958, 0.05633803, 0.05070423, 0.04647887, 0.04366197,
       0.05633803, 0.16619718, 0.18450704, 0.14366197, 0.17183099,
       0.03239437, 0.04788732, 0.05352113, 0.16338028, 0.04507042,
       0.03661972, 0.15774648, 0.06197183, 0.05211268, 0.05915493,
       0.17746479, 0.15633803, 0.17183099, 0.14084507, 0.03661972,
       0.15352113, 0.14084507, 0.14366197, 0.17464789, 0.03098592,
       0.05633803, 0.04225352, 0.0943662 , 0.14647887, 0.04507042,
       0.05352113, 0.05915493, 0.14084507, 0.04788732, 0.03380282,
       0.05633803, 0.14929577, 0.03943662, 0.14225352, 0.0943662 ,
       0.15492958, 0.14929577, 0.04507042, 0.07183099, 0.14929577,
       0.11971831, 0.11971831, 0.05633803, 0.03943662, 0.03661972,
       0.14366197, 0.13521127, 0.16901408, 0.13239437, 0.04788732,
       0.14084507, 0.06760563, 0.14929577, 0.04507042, 0.09295775,
       0.14647887, 0.12816901, 0.13239437, 0.14929577, 0.09295775,
       0.14929577, 0.14647887, 0.14366197, 0.15774648, 0.12957746,
       0.03943662, 0.03098592, 0.03802817, 0.04788732, 0.04507042,
       0.02816901, 0.05915493, 0.04647887, 0.04225352, 0.03802817,
       0.15211268, 0.04225352, 0.05070423, 0.12676056, 0.14084507,
       0.02535211, 0.03098592, 0.12957746, 0.05915493, 0.15492958,
       0.15211268, 0.14084507, 0.02253521, 0.1       , 0.05070423,
       0.03661972, 0.02816901, 0.16338028, 0.14929577, 0.04225352,
       0.02535211, 0.0971831 , 0.04084507, 0.02535211, 0.12253521,
       0.15492958, 0.10140845, 0.16338028, 0.13239437, 0.04225352,
       0.04225352, 0.03239437, 0.05211268, 0.04225352, 0.14084507,
       0.14929577, 0.17464789, 0.14507042, 0.03661972, 0.06338028,
       0.13521127, 0.03802817, 0.04225352, 0.15492958, 0.02816901,
       0.14929577, 0.09014085, 0.14084507, 0.14647887, 0.12112676,
       0.04225352, 0.13943662, 0.16619718, 0.02535211, 0.02112676,
       0.15211268, 0.04647887, 0.15070423, 0.13239437, 0.03380282,
       0.17042254, 0.04366197, 0.04366197, 0.05070423, 0.14647887,
       0.13239437, 0.13239437, 0.06197183, 0.04507042, 0.12112676,
       0.02535211, 0.13239437, 0.02535211, 0.06478873, 0.03380282,
       0.03661972, 0.12112676, 0.03239437, 0.01690141, 0.14225352,
       0.03943662, 0.04507042, 0.16338028, 0.15492958, 0.03098592,
       0.12394366, 0.12394366, 0.16338028, 0.07323944, 0.13239437,
       0.15774648, 0.03380282, 0.06197183, 0.05352113, 0.05915493,
       0.04929577, 0.15070423, 0.03380282, 0.04225352, 0.14366197,
       0.04929577, 0.03943662, 0.04225352, 0.16619718, 0.14647887,
       0.04366197, 0.15774648, 0.04366197, 0.14366197, 0.14084507,
       0.08028169, 0.03380282, 0.13521127, 0.02535211, 0.13521127,
       0.02535211, 0.15633803, 0.04507042, 0.05070423, 0.05070423,
       0.03239437, 0.03380282, 0.14788732, 0.0056338 , 0.15070423,
       0.11408451, 0.15211268, 0.14366197, 0.05915493, 0.17183099,
       0.04507042, 0.12816901, 0.02535211, 0.16901408, 0.06478873,
       0.03380282, 0.13239437, 0.14647887, 0.05352113, 0.16338028,
       0.03098592, 0.05492958, 0.13661972, 0.16619718, 0.02816901,
       0.04366197, 0.11549296, 0.03943662, 0.14084507, 0.14084507,
       0.03380282, 0.16197183, 0.04507042, 0.14225352, 0.15492958,
       0.03661972, 0.14929577, 0.14366197, 0.13521127, 0.15774648,
       0.16197183, 0.12676056, 0.03661972, 0.12394366, 0.03098592])}

split_conformal_aps_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.8       , 0.95      , 0.92857143,
       0.53333333, 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 0.86666667, 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.57142857, 0.66666667,
       1.        , 0.91666667, 1.        , 0.78947368, 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.94444444,
       0.94736842, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.75      , 0.9375    , 1.        , 0.93333333, 0.73333333,
       1.        , 0.88888889, 1.        , 0.89473684, 0.95      ,
       0.8       , 0.88235294, 0.70588235, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.9375    , 0.68421053, 1.        , 0.93333333,
       0.88235294, 1.        , 0.94117647, 1.        , 0.92857143,
       1.        , 1.        , 0.5625    , 1.        , 0.93333333,
       0.93333333, 0.875     , 0.94736842, 0.86666667, 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       0.92857143, 0.84210526, 0.93333333, 0.92857143, 0.8125    ,
       1.        , 0.9375    , 0.88235294, 0.86666667, 0.875     ,
       1.        , 1.        , 0.93333333, 0.88461538, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 0.88235294,
       0.8       , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 0.86666667, 0.92857143, 0.8       , 0.8       ,
       1.        , 0.92857143, 0.8125    , 0.86666667, 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.9375    ,
       0.68421053, 0.92857143, 0.88235294, 0.875     , 0.88235294,
       1.        , 1.        , 0.93333333, 0.71428571, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 0.86666667, 1.        ,
       0.89473684, 0.93333333, 1.        , 0.5       , 1.        ,
       1.        , 1.        , 0.88235294, 0.9375    , 0.82352941,
       0.94444444, 0.95454545, 0.85      , 0.93333333, 1.        ,
       0.6875    , 1.        , 0.35714286, 0.93333333, 1.        ,
       1.        , 0.73333333, 1.        , 1.        , 0.88888889,
       0.94117647, 0.8125    , 0.86956522, 0.86666667, 0.875     ,
       0.66666667, 1.        , 0.875     , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 1.        , 0.95      ,
       0.70588235, 0.9375    , 0.93333333, 0.86666667, 1.        ,
       0.66666667, 0.86666667, 1.        , 0.9375    , 1.        ,
       0.94736842, 1.        , 0.86666667, 1.        , 1.        ,
       0.78571429, 0.875     , 0.9       , 1.        , 0.875     ,
       0.89473684, 0.9375    , 0.8       , 0.8125    , 1.        ,
       1.        , 1.        , 1.        , 0.875     , 0.84615385,
       0.86666667, 0.53333333, 0.92857143, 0.93333333, 1.        ,
       0.9047619 , 1.        , 1.        , 1.        , 0.94117647,
       0.93333333, 0.9375    , 0.875     , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.78571429, 1.        , 1.        , 0.92      ,
       0.93333333, 0.94444444, 0.89473684, 0.9047619 , 0.9       ,
       1.        , 0.9375    , 0.93333333, 0.8       , 0.93333333,
       0.9375    , 0.94117647, 1.        , 0.96296296, 1.        ,
       1.        , 0.88235294, 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.9375    , 0.69230769, 1.        ,
       1.        , 0.95      , 0.86666667, 0.95652174, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 1.        , 0.95652174, 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.91666667, 1.        , 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       0.95454545, 0.89473684, 1.        , 0.92857143, 0.85      ,
