       1.        , 0.93333333, 1.        , 0.71428571, 0.8       ,
       0.8       , 0.8125    , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.78571429, 0.91304348, 0.95      ,
       1.        , 0.89473684, 1.        , 0.92857143, 0.9       ,
       0.94736842, 0.9375    , 0.90909091, 1.        , 0.92857143,
       0.8       , 1.        , 0.875     , 0.86666667, 0.83333333,
       0.86666667, 0.94444444, 0.9375    , 0.93333333, 1.        ,
       0.81818182, 1.        , 0.93333333, 0.88235294, 0.88235294,
       0.95652174, 1.        , 0.93333333, 0.9375    , 0.86666667,
       1.        , 0.9375    , 0.93333333, 1.        , 0.69230769,
       1.        , 1.        , 0.89473684, 0.94736842, 0.83333333]), 'class_mean_width': array([29.57142857, 20.8125    , 40.66666667, 29.85      , 30.14285714,
       20.13333333, 26.55555556, 41.        , 28.8       , 26.72222222,
       37.55555556, 18.86666667, 10.11111111, 18.        , 27.33333333,
       42.7       , 20.55      , 28.26315789, 27.64285714, 27.86666667,
       23.06666667, 16.16666667, 14.3125    , 27.26315789, 14.0625    ,
       39.16666667, 25.46428571,  5.8       , 19.07692308, 36.61111111,
       20.47368421, 23.86666667, 14.76470588, 26.2       , 26.46666667,
       44.75      , 18.        , 39.26666667, 21.28571429, 18.375     ,
       35.4375    , 26.8125    , 26.82352941, 39.33333333, 31.86666667,
       20.4       , 39.5       , 15.72222222, 24.10526316, 20.95      ,
       40.73333333, 39.23529412, 18.05882353, 18.94444444, 10.73684211,
       29.        , 14.86666667, 47.6       , 26.64285714, 24.33333333,
       55.76470588, 12.8125    , 12.15789474, 32.5       , 27.73333333,
       20.05882353, 26.        , 29.35294118, 26.        , 38.        ,
       21.78571429, 19.28571429, 27.3125    , 25.8       , 16.4       ,
       43.66666667, 35.6875    , 31.42105263, 15.93333333, 22.125     ,
       11.94736842, 23.        , 18.82352941, 14.41176471,  8.3125    ,
       19.        , 21.63157895, 22.13333333, 30.5       , 22.125     ,
       17.53333333, 28.6875    , 22.11764706, 25.4       , 33.4375    ,
       37.05263158, 15.82352941, 16.2       , 27.73076923, 30.84210526,
       14.8125    , 39.2       , 22.13333333, 45.3125    , 34.29411765,
       27.46666667, 21.13333333, 26.125     , 15.69230769, 38.85      ,
       38.4       , 32.66666667, 29.        , 27.6       , 51.73333333,
       13.75      , 15.21428571, 17.6875    , 56.26666667, 18.26666667,
       44.73684211, 33.25      , 20.88      , 20.72222222, 22.9375    ,
       47.68421053, 33.21428571, 25.58823529, 22.0625    , 17.88235294,
       29.4       , 20.64285714, 21.53333333, 28.64285714, 16.6       ,
       31.        , 23.6       , 62.16666667, 26.93333333, 29.        ,
       17.86666667, 16.86666667, 29.33333333, 19.66666667, 14.91304348,
       22.42105263, 26.26666667, 16.93333333, 23.57142857, 18.125     ,
       36.11111111, 40.38888889, 18.17647059, 34.5       , 34.52941176,
       36.11111111, 16.09090909, 27.45      , 14.06666667, 16.73333333,
       22.5625    , 23.73684211, 46.64285714, 22.6       , 30.33333333,
       18.68421053, 20.06666667, 38.58823529, 25.4       , 22.66666667,
       17.47058824, 23.        , 18.39130435, 37.53333333, 14.3125    ,
       22.4       , 19.66666667, 21.8125    , 33.53333333, 33.        ,
       13.35294118, 16.9375    ,  8.625     , 22.86666667, 14.86666667,
       22.53333333, 25.3125    , 17.875     , 11.6875    , 32.        ,
       27.94117647, 13.13333333, 17.13333333, 21.13333333, 16.25      ,
       15.29411765, 17.88235294, 28.46666667, 33.46666667, 44.64705882,
       26.26666667, 33.73333333, 25.5       , 30.75      , 27.04761905,
       10.26315789, 26.31818182, 27.86666667, 40.85714286, 15.06666667,
       13.85714286, 33.375     , 24.15      ,  9.06666667, 23.625     ,
       19.        , 29.4375    , 31.        , 17.375     , 29.        ,
       13.88235294, 21.875     , 18.3125    , 27.5       , 23.        ,
       33.66666667, 49.53333333, 27.35714286,  8.        , 23.9375    ,
       23.        , 12.44444444, 23.28571429, 35.52941176, 15.05882353,
       44.26666667, 15.9375    , 26.1875    , 38.2       , 12.73333333,
       12.8       , 23.90909091, 47.16666667,  5.45      , 11.03571429,
       39.0625    ,  8.57142857, 30.6875    , 30.125     , 15.        ,
       53.        , 20.21428571, 20.21428571, 18.16666667, 27.16      ,
       26.2       , 14.88888889, 26.42105263, 15.95238095, 19.8       ,
       10.75      , 15.5625    , 15.2       , 32.13333333, 39.46666667,
       17.6875    , 53.52941176, 22.8       , 40.26923077, 30.21428571,
       22.33333333, 19.94117647, 34.26666667, 32.8       , 25.0952381 ,
       27.3125    , 51.83333333, 22.0625    , 27.07692308, 21.2       ,
       16.33333333, 23.55      , 39.        , 12.34782609, 27.06666667,
       29.70588235, 42.22222222, 13.6       , 19.04347826, 45.1875    ,
        8.83333333, 17.6       , 25.2173913 , 47.25      , 65.        ,
       31.35714286, 31.6875    , 18.75      , 33.5       , 45.93333333,
       23.42857143, 17.73333333, 27.06666667, 21.35714286, 21.4       ,
       10.93333333, 42.        , 28.4       , 13.        , 14.88888889,
       13.44444444, 14.66666667, 25.85714286,  8.86956522, 34.25      ,
       30.54545455, 29.63157895, 27.42857143, 20.        , 36.7       ,
        9.68421053, 23.6875    , 14.31818182, 36.5625    , 25.5       ,
       10.13333333, 22.73333333, 45.9375    , 14.26666667, 30.94444444,
       17.73333333, 14.05555556, 32.0625    , 28.4       , 21.52941176,
       16.45454545, 27.57692308, 22.33333333, 20.17647059, 35.        ,
       32.2173913 , 27.9375    , 11.13333333, 25.625     , 36.46666667,
        5.5       , 39.9375    , 31.46666667, 24.2       , 17.07692308,
       42.35714286, 14.94117647, 23.        , 18.68421053, 26.05555556]), 'class_median_width': array([14.5, 14. , 57. ,  9. , 17. , 19. , 18.5, 59. , 15. , 15.5, 36.5,
       15. ,  8.5, 14. , 19. ,  5. , 14.5, 19. , 20. , 18. , 14. , 15. ,
        6.5, 14. , 13.5,  9.5, 13. ,  6. , 18. , 19. , 16. ,  6. , 10. ,
       20. , 15. , 56.5, 13. , 22. , 14. , 11.5, 19.5, 16. , 16. , 21. ,
       19. , 17. , 52.5,  7. , 15. , 12.5, 47. , 25. , 14. , 13.5, 11. ,
       20. ,  8. , 60. , 18.5, 18. , 63. , 10.5,  6. ,  2.5, 18. , 15. ,
       14.5, 17. , 15. , 21.5, 18.5,  1. , 17.5, 19. , 11. , 58. , 21. ,
       10. , 13. , 13. ,  9. , 17. , 14. , 11. ,  6.5,  7. , 15. , 15. ,
       21.5, 17.5, 16. , 13.5, 15. , 10. , 20.5, 14. , 14. , 16. , 17. ,
       18. , 14. , 49. , 16. , 60.5, 16. , 16. , 16. , 13. ,  7. , 53. ,
       25. , 21. , 17. , 18. , 59. , 10.5, 17.5, 17.5, 66. , 18. ,  3. ,
       20.5, 11. , 14.5, 15. , 62. , 19.5, 17. , 16. , 16. , 16.5, 18.5,
       15. , 20. , 12. , 19. , 17. , 17.5, 17. , 16.5, 14. ,  9. , 16. ,
       16. ,  8. , 20. , 21. , 11. , 16. , 18. , 33.5, 39. , 14. , 34. ,
       22. , 20. ,  3.5, 18.5,  8. , 15. , 15.5, 12. , 59.5, 17. , 21. ,
       15. , 14. , 24. , 10. , 16. ,  5. , 17. ,  8. , 19. , 14.5, 15. ,
       16. , 17. , 23. , 20. ,  9. , 11.5,  6.5, 18. , 11. , 11. , 20. ,
       17. , 12.5,  8. , 16. ,  9. , 12. , 18. , 10. ,  9. ,  9. , 19. ,
       22. , 56. , 17. , 18. ,  2. , 19. , 18. , 11. , 11. , 21. , 48. ,
       11. , 14. , 20. , 18. ,  7. , 16.5, 11. , 18.5, 17. , 12.5, 17. ,
       11. , 16. , 14.5, 17. , 13. , 19. , 62. , 17.5,  5. , 14. , 15. ,
       10. , 15. , 22. , 10. , 16. , 13.5, 17. , 18. , 14. ,  7. , 16. ,
       57.5,  4.5, 11.5, 24.5,  6.5, 16.5, 16.5, 10.5, 61. , 14. , 13.5,
       12. , 18. , 17. , 14. , 19. , 13. ,  7.5,  6.5, 14. , 10. , 21. ,
        5. , 13. , 58. , 15. ,  5.5, 16.5, 14. , 14. , 21. , 20. , 16. ,
       16. , 12.5, 16. , 20. , 14. , 10. , 14.5, 21. ,  9. , 18. , 13.5,
       54.5, 15. , 17. , 56. ,  7.5,  6.5,  7. , 58. , 15.5, 17. , 20. ,
       13.5, 19.5, 56. , 12.5, 12. , 16. , 15.5, 17. , 12. , 40.5, 19. ,
        6. ,  9.5,  9.5, 12. , 17. ,  8. , 21. , 17. , 21. , 20.5, 13.5,
       36. ,  8. , 14. ,  8.5, 39. , 20. , 11. , 15. , 56. , 15. , 20. ,
       12. , 12.5, 19.5, 18. , 12. , 10.5, 17. , 13. , 17. , 21. , 10. ,
       16.5,  9. , 17. , 20. ,  2. , 10.5, 19. , 15. , 17. , 56.5,  7. ,
       14. , 13. ,  4. ]), 'class_mean_width_scaled': array([0.0832998 , 0.05862676, 0.11455399, 0.08408451, 0.08490946,
       0.05671362, 0.07480438, 0.11549296, 0.08112676, 0.07527387,
       0.1057903 , 0.05314554, 0.028482  , 0.05070423, 0.07699531,
       0.12028169, 0.05788732, 0.07961453, 0.0778672 , 0.07849765,
       0.06497653, 0.04553991, 0.0403169 , 0.07679763, 0.03961268,
       0.11032864, 0.07173038, 0.01633803, 0.05373781, 0.10312989,
       0.05767235, 0.06723005, 0.04159072, 0.07380282, 0.07455399,
       0.12605634, 0.05070423, 0.11061033, 0.05995976, 0.05176056,
       0.09982394, 0.07552817, 0.07555924, 0.11079812, 0.08976526,
       0.05746479, 0.11126761, 0.04428795, 0.06790215, 0.05901408,
       0.11474178, 0.11052196, 0.05086993, 0.05336463, 0.03024463,
       0.08169014, 0.04187793, 0.13408451, 0.0750503 , 0.0685446 ,
       0.15708368, 0.03609155, 0.03424759, 0.0915493 , 0.07812207,
       0.05650373, 0.07323944, 0.08268434, 0.07323944, 0.10704225,
       0.06136821, 0.05432596, 0.07693662, 0.07267606, 0.04619718,
       0.12300469, 0.10052817, 0.08851001, 0.04488263, 0.06232394,
       0.03365456, 0.06478873, 0.05302403, 0.04059652, 0.02341549,
       0.05352113, 0.06093403, 0.06234742, 0.08591549, 0.06232394,
       0.04938967, 0.08080986, 0.06230323, 0.0715493 , 0.09419014,
       0.10437361, 0.04457332, 0.0456338 , 0.07811484, 0.08687917,
       0.04172535, 0.11042254, 0.06234742, 0.12764085, 0.09660315,
       0.07737089, 0.05953052, 0.07359155, 0.04420368, 0.10943662,
       0.10816901, 0.09201878, 0.08169014, 0.07774648, 0.1457277 ,
       0.03873239, 0.04285714, 0.04982394, 0.15849765, 0.0514554 ,
       0.12601927, 0.09366197, 0.0588169 , 0.05837246, 0.06461268,
       0.13432172, 0.09356137, 0.07207954, 0.06214789, 0.05037283,
       0.0828169 , 0.05814889, 0.06065728, 0.0806841 , 0.04676056,
       0.08732394, 0.06647887, 0.17511737, 0.07586854, 0.08169014,
       0.05032864, 0.04751174, 0.08262911, 0.05539906, 0.04200857,
       0.06315789, 0.07399061, 0.04769953, 0.06639839, 0.05105634,
       0.10172144, 0.11377152, 0.05120133, 0.0971831 , 0.09726595,
       0.10172144, 0.0453265 , 0.07732394, 0.03962441, 0.04713615,
       0.06355634, 0.06686434, 0.13138833, 0.06366197, 0.08544601,
       0.05263158, 0.05652582, 0.10869925, 0.0715493 , 0.06384977,
       0.04921292, 0.06478873, 0.05180649, 0.1057277 , 0.0403169 ,
       0.06309859, 0.05539906, 0.06144366, 0.09446009, 0.09295775,
       0.03761392, 0.04771127, 0.02429577, 0.06441315, 0.04187793,
       0.06347418, 0.07130282, 0.05035211, 0.03292254, 0.09014085,
       0.07870754, 0.03699531, 0.04826291, 0.05953052, 0.04577465,
       0.04308202, 0.05037283, 0.08018779, 0.0942723 , 0.12576636,
       0.07399061, 0.09502347, 0.07183099, 0.08661972, 0.07619048,
       0.0289103 , 0.07413572, 0.07849765, 0.11509054, 0.04244131,
       0.03903421, 0.09401408, 0.06802817, 0.02553991, 0.0665493 ,
       0.05352113, 0.08292254, 0.08732394, 0.04894366, 0.08169014,
       0.03910522, 0.06161972, 0.05158451, 0.07746479, 0.06478873,
       0.09483568, 0.13953052, 0.07706237, 0.02253521, 0.06742958,
       0.06478873, 0.03505477, 0.06559356, 0.10008285, 0.04241922,
       0.12469484, 0.04489437, 0.07376761, 0.10760563, 0.03586854,
       0.03605634, 0.06734955, 0.13286385, 0.01535211, 0.03108652,
       0.11003521, 0.02414487, 0.08644366, 0.08485915, 0.04225352,
       0.14929577, 0.05694165, 0.05694165, 0.05117371, 0.07650704,
       0.07380282, 0.04194053, 0.0744255 , 0.04493628, 0.05577465,
       0.03028169, 0.04383803, 0.0428169 , 0.09051643, 0.11117371,
       0.04982394, 0.15078708, 0.06422535, 0.11343445, 0.08511066,
       0.0629108 , 0.05617233, 0.09652582, 0.09239437, 0.07069081,
       0.07693662, 0.14600939, 0.06214789, 0.07627302, 0.05971831,
       0.04600939, 0.06633803, 0.10985915, 0.03478261, 0.07624413,
       0.08367854, 0.11893584, 0.03830986, 0.0536436 , 0.12728873,
       0.02488263, 0.04957746, 0.07103491, 0.13309859, 0.18309859,
       0.08832998, 0.08926056, 0.0528169 , 0.0943662 , 0.12938967,
       0.06599598, 0.04995305, 0.07624413, 0.06016097, 0.06028169,
       0.03079812, 0.11830986, 0.08      , 0.03661972, 0.04194053,
       0.03787167, 0.04131455, 0.07283702, 0.02498469, 0.09647887,
       0.08604353, 0.08346924, 0.07726358, 0.05633803, 0.10338028,
       0.02727947, 0.06672535, 0.04033291, 0.10299296, 0.07183099,
       0.0285446 , 0.06403756, 0.12940141, 0.04018779, 0.08716745,
       0.04995305, 0.03959311, 0.0903169 , 0.08      , 0.06064623,
       0.04635083, 0.07768147, 0.0629108 , 0.05683513, 0.09859155,
       0.09075321, 0.07869718, 0.0313615 , 0.0721831 , 0.102723  ,
       0.01549296, 0.1125    , 0.0886385 , 0.06816901, 0.04810401,
       0.1193159 , 0.04208782, 0.06478873, 0.05263158, 0.07339593]), 'class_median_width_scaled': array([0.04084507, 0.03943662, 0.16056338, 0.02535211, 0.04788732,
       0.05352113, 0.05211268, 0.16619718, 0.04225352, 0.04366197,
       0.1028169 , 0.04225352, 0.02394366, 0.03943662, 0.05352113,
       0.01408451, 0.04084507, 0.05352113, 0.05633803, 0.05070423,
       0.03943662, 0.04225352, 0.01830986, 0.03943662, 0.03802817,
       0.02676056, 0.03661972, 0.01690141, 0.05070423, 0.05352113,
       0.04507042, 0.01690141, 0.02816901, 0.05633803, 0.04225352,
       0.15915493, 0.03661972, 0.06197183, 0.03943662, 0.03239437,
       0.05492958, 0.04507042, 0.04507042, 0.05915493, 0.05352113,
       0.04788732, 0.14788732, 0.01971831, 0.04225352, 0.03521127,
       0.13239437, 0.07042254, 0.03943662, 0.03802817, 0.03098592,
       0.05633803, 0.02253521, 0.16901408, 0.05211268, 0.05070423,
       0.17746479, 0.02957746, 0.01690141, 0.00704225, 0.05070423,
       0.04225352, 0.04084507, 0.04788732, 0.04225352, 0.06056338,
       0.05211268, 0.0028169 , 0.04929577, 0.05352113, 0.03098592,
       0.16338028, 0.05915493, 0.02816901, 0.03661972, 0.03661972,
       0.02535211, 0.04788732, 0.03943662, 0.03098592, 0.01830986,
       0.01971831, 0.04225352, 0.04225352, 0.06056338, 0.04929577,
       0.04507042, 0.03802817, 0.04225352, 0.02816901, 0.05774648,
       0.03943662, 0.03943662, 0.04507042, 0.04788732, 0.05070423,
       0.03943662, 0.13802817, 0.04507042, 0.17042254, 0.04507042,
       0.04507042, 0.04507042, 0.03661972, 0.01971831, 0.14929577,
       0.07042254, 0.05915493, 0.04788732, 0.05070423, 0.16619718,
       0.02957746, 0.04929577, 0.04929577, 0.18591549, 0.05070423,
       0.0084507 , 0.05774648, 0.03098592, 0.04084507, 0.04225352,
       0.17464789, 0.05492958, 0.04788732, 0.04507042, 0.04507042,
       0.04647887, 0.05211268, 0.04225352, 0.05633803, 0.03380282,
       0.05352113, 0.04788732, 0.04929577, 0.04788732, 0.04647887,
       0.03943662, 0.02535211, 0.04507042, 0.04507042, 0.02253521,
       0.05633803, 0.05915493, 0.03098592, 0.04507042, 0.05070423,
       0.0943662 , 0.10985915, 0.03943662, 0.09577465, 0.06197183,
       0.05633803, 0.00985915, 0.05211268, 0.02253521, 0.04225352,
       0.04366197, 0.03380282, 0.16760563, 0.04788732, 0.05915493,
       0.04225352, 0.03943662, 0.06760563, 0.02816901, 0.04507042,
       0.01408451, 0.04788732, 0.02253521, 0.05352113, 0.04084507,
       0.04225352, 0.04507042, 0.04788732, 0.06478873, 0.05633803,
       0.02535211, 0.03239437, 0.01830986, 0.05070423, 0.03098592,
       0.03098592, 0.05633803, 0.04788732, 0.03521127, 0.02253521,
       0.04507042, 0.02535211, 0.03380282, 0.05070423, 0.02816901,
       0.02535211, 0.02535211, 0.05352113, 0.06197183, 0.15774648,
       0.04788732, 0.05070423, 0.0056338 , 0.05352113, 0.05070423,
       0.03098592, 0.03098592, 0.05915493, 0.13521127, 0.03098592,
       0.03943662, 0.05633803, 0.05070423, 0.01971831, 0.04647887,
       0.03098592, 0.05211268, 0.04788732, 0.03521127, 0.04788732,
       0.03098592, 0.04507042, 0.04084507, 0.04788732, 0.03661972,
       0.05352113, 0.17464789, 0.04929577, 0.01408451, 0.03943662,
       0.04225352, 0.02816901, 0.04225352, 0.06197183, 0.02816901,
       0.04507042, 0.03802817, 0.04788732, 0.05070423, 0.03943662,
       0.01971831, 0.04507042, 0.16197183, 0.01267606, 0.03239437,
       0.06901408, 0.01830986, 0.04647887, 0.04647887, 0.02957746,
       0.17183099, 0.03943662, 0.03802817, 0.03380282, 0.05070423,
       0.04788732, 0.03943662, 0.05352113, 0.03661972, 0.02112676,
       0.01830986, 0.03943662, 0.02816901, 0.05915493, 0.01408451,
       0.03661972, 0.16338028, 0.04225352, 0.01549296, 0.04647887,
       0.03943662, 0.03943662, 0.05915493, 0.05633803, 0.04507042,
       0.04507042, 0.03521127, 0.04507042, 0.05633803, 0.03943662,
       0.02816901, 0.04084507, 0.05915493, 0.02535211, 0.05070423,
       0.03802817, 0.15352113, 0.04225352, 0.04788732, 0.15774648,
       0.02112676, 0.01830986, 0.01971831, 0.16338028, 0.04366197,
       0.04788732, 0.05633803, 0.03802817, 0.05492958, 0.15774648,
       0.03521127, 0.03380282, 0.04507042, 0.04366197, 0.04788732,
       0.03380282, 0.11408451, 0.05352113, 0.01690141, 0.02676056,
       0.02676056, 0.03380282, 0.04788732, 0.02253521, 0.05915493,
       0.04788732, 0.05915493, 0.05774648, 0.03802817, 0.10140845,
       0.02253521, 0.03943662, 0.02394366, 0.10985915, 0.05633803,
       0.03098592, 0.04225352, 0.15774648, 0.04225352, 0.05633803,
       0.03380282, 0.03521127, 0.05492958, 0.05070423, 0.03380282,
       0.02957746, 0.04788732, 0.03661972, 0.04788732, 0.05915493,
       0.02816901, 0.04647887, 0.02535211, 0.04788732, 0.05633803,
       0.0056338 , 0.02957746, 0.05352113, 0.04225352, 0.04788732,
       0.15915493, 0.01971831, 0.03943662, 0.03661972, 0.01126761])}

split_conformal_aps_ExtraTrees full class metrics: {'class_coverage': array([0.92857143, 0.875     , 1.        , 1.        , 0.96428571,
       0.86666667, 1.        , 0.86666667, 1.        , 0.88888889,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.8       ,
       1.        , 0.91666667, 0.9375    , 0.94736842, 1.        ,
       1.        , 1.        , 0.93333333, 0.92307692, 0.83333333,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 0.9375    ,
       1.        , 0.875     , 0.94117647, 0.8       , 0.73333333,
       1.        , 1.        , 1.        , 0.63157895, 1.        ,
       0.8       , 0.82352941, 1.        , 0.94444444, 0.94736842,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.8       ,
       1.        , 0.9375    , 0.84210526, 1.        , 0.93333333,
       0.76470588, 0.88888889, 0.94117647, 1.        , 1.        ,
       0.92857143, 1.        , 0.3125    , 0.8       , 0.93333333,
       1.        , 1.        , 0.94736842, 0.8       , 1.        ,
       0.94736842, 0.85714286, 0.94117647, 1.        , 1.        ,
       0.85714286, 0.94736842, 1.        , 0.78571429, 1.        ,
       0.73333333, 1.        , 0.94117647, 0.93333333, 0.8125    ,
       1.        , 0.82352941, 1.        , 0.92307692, 0.84210526,
       1.        , 0.93333333, 1.        , 0.875     , 1.        ,
       0.93333333, 0.86666667, 1.        , 1.        , 1.        ,
       0.86666667, 0.86666667, 0.92857143, 1.        , 0.86666667,
       1.        , 0.92857143, 0.875     , 0.86666667, 0.33333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.73684211, 0.92857143, 0.94117647, 0.9375    , 0.88235294,
       0.9       , 0.85714286, 0.86666667, 0.85714286, 0.86666667,
       0.8       , 0.93333333, 1.        , 1.        , 0.9375    ,
       1.        , 1.        , 0.66666667, 0.86666667, 1.        ,
       0.94736842, 0.2       , 1.        , 1.        , 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.83333333, 0.95454545, 0.9       , 1.        , 0.8       ,
       0.8125    , 1.        , 0.71428571, 0.86666667, 0.93333333,
       1.        , 0.6       , 0.94117647, 0.86666667, 0.77777778,
       1.        , 0.75      , 0.95652174, 0.86666667, 0.9375    ,
       0.93333333, 0.93333333, 0.8125    , 0.86666667, 1.        ,
       0.94117647, 0.5625    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.75      , 1.        , 1.        ,
       0.94117647, 0.86666667, 0.93333333, 0.8       , 1.        ,
       1.        , 0.88235294, 1.        , 0.8       , 0.88235294,
       0.86666667, 1.        , 1.        , 0.9375    , 0.85714286,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       0.85714286, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.94736842, 0.6875    , 0.6       , 0.9375    , 0.9047619 ,
       0.94117647, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.93333333, 1.        ,
       0.8       , 0.95454545, 0.94444444, 1.        , 1.        ,
       0.625     , 0.92857143, 0.9375    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.78571429, 1.        , 0.96      ,
       0.93333333, 0.94444444, 0.63157895, 0.9047619 , 1.        ,
       1.        , 0.9375    , 0.93333333, 0.6       , 1.        ,
       0.875     , 0.94117647, 0.9       , 1.        , 1.        ,
       1.        , 0.94117647, 0.8       , 0.86666667, 1.        ,
       0.9375    , 0.94444444, 1.        , 1.        , 0.93333333,
       1.        , 0.95      , 0.86666667, 1.        , 0.6       ,
       0.97058824, 1.        , 1.        , 0.95652174, 0.875     ,
       0.94444444, 1.        , 1.        , 1.        , 0.8125    ,
       0.92857143, 0.875     , 0.91666667, 0.9375    , 0.73333333,
       1.        , 0.93333333, 1.        , 0.71428571, 0.8       ,
