       31.0625    , 40.2       , 37.6       , 38.3125    , 36.41176471,
       32.73333333, 40.73333333, 27.4375    , 27.71428571, 33.35      ,
       52.13333333, 30.86666667, 42.57142857, 46.73333333, 46.8       ,
       31.75      , 36.5       , 36.375     , 45.06666667, 39.13333333,
       29.89473684, 42.25      , 21.92      , 39.77777778, 24.625     ,
       46.36842105, 42.35714286, 46.23529412, 30.375     , 30.35294118,
       33.15      , 30.57142857, 36.4       , 32.78571429, 28.2       ,
       49.13333333, 48.46666667, 28.94444444, 37.53333333, 21.375     ,
       39.        , 24.06666667, 39.26666667, 40.53333333, 32.30434783,
       43.05263158, 50.        , 29.46666667, 34.14285714, 45.4375    ,
       38.38888889, 45.94444444, 33.58823529, 45.8125    , 26.05882353,
       24.77777778, 21.77272727, 36.35      , 47.2       , 36.4       ,
       38.625     , 34.94736842, 60.35714286, 37.6       , 39.13333333,
       35.        , 35.6       , 32.        , 31.26666667, 37.72222222,
       25.05882353, 25.0625    , 25.91304348, 35.2       , 33.125     ,
       30.93333333, 33.33333333, 36.3125    , 33.13333333, 46.6       ,
       26.70588235, 36.6875    , 39.        , 47.8       , 29.6       ,
       24.8       , 44.        , 34.875     , 34.5       , 37.05555556,
       35.        , 27.33333333, 46.73333333, 41.2       , 32.15      ,
       30.76470588, 28.52941176, 28.2       , 50.06666667, 43.88888889,
       34.2       , 35.73333333, 25.125     , 40.25      , 29.33333333,
       25.78947368, 31.95454545, 41.26666667, 30.9047619 , 43.06666667,
       30.07142857, 34.5       , 29.        , 24.8       , 43.125     ,
       26.05263158, 30.5       , 38.4       , 34.0625    , 18.14285714,
       28.5       , 37.375     , 31.6875    , 22.8125    , 32.92307692,
       26.06666667, 38.86666667, 35.07142857, 32.        , 36.0625    ,
       31.9047619 , 31.05555556, 53.35714286, 20.47058824, 26.17647059,
       28.2       , 34.375     , 34.375     , 44.26666667, 45.4       ,
       48.06666667, 21.95454545, 39.38888889, 26.1       , 27.60714286,
       37.0625    , 37.92857143, 43.5       , 30.875     , 25.31818182,
       43.75      , 40.64285714, 33.07142857, 27.44444444, 35.44      ,
       38.4       , 24.83333333, 39.73684211, 21.80952381, 31.95      ,
       29.8       , 51.125     , 21.73333333, 53.6       , 47.8       ,
       32.0625    , 37.76470588, 41.35      , 16.59259259, 42.35714286,
       30.8       , 34.        , 31.93333333, 37.2       , 34.9047619 ,
       40.125     , 26.94444444, 40.8125    , 44.46153846, 36.33333333,
       34.86666667, 30.55      , 37.33333333, 21.39130435, 34.8       ,
       28.02941176, 35.83333333, 39.2       , 29.04347826, 33.0625    ,
       19.22222222, 42.25      , 33.39130435, 40.1875    , 48.25      ,
       45.64285714, 47.5625    , 28.75      , 33.        , 29.53333333,
       37.14285714, 43.86666667, 33.86666667, 27.14285714, 38.06666667,
       45.46666667, 42.8125    , 29.13333333, 35.4       , 28.        ,
       40.47058824, 44.06666667, 40.35714286, 30.65217391, 32.05      ,
       28.36363636, 38.78947368, 35.07142857, 47.21428571, 43.05      ,
       31.        , 28.4375    , 22.90909091, 40.8125    , 41.64285714,
       40.46666667, 33.2       , 36.25      , 40.26666667, 34.16666667,
       27.2       , 20.05555556, 24.9375    , 51.13333333, 23.47058824,
       30.13636364, 34.42307692, 31.6       , 34.41176471, 28.94117647,
       21.13043478, 26.75      , 34.        , 42.1875    , 30.2       ,
       30.22222222, 34.875     , 38.26666667, 41.46666667, 38.30769231,
       39.35714286, 28.17647059, 29.10526316, 25.42105263, 32.16666667]), 'class_median_width': array([24.5, 36.5, 64. , 21. , 32.5, 44. , 24. , 44. , 34. , 43.5, 18.5,
       28. , 40. , 29. , 33. , 23. , 20. , 29. , 53.5, 32. , 31. , 37. ,
       28. , 23. , 37. , 28.5, 29.5, 40. , 29. , 27. , 29. , 25. , 29. ,
       27. , 42. , 25.5, 33. , 55. , 29.5, 19.5, 54. , 28. , 32. , 54. ,
       40. , 42. , 30.5, 24. , 52. , 19. , 43. , 32. , 35. , 46. , 29. ,
       39. , 45. , 49. , 33.5, 32. , 27. , 20.5, 28. , 49.5, 35. , 37. ,
       28.5, 19. , 24. , 45.5, 31. , 15. , 37. , 34. , 43. , 40. , 50.5,
       28. , 44. , 19.5, 28. , 25. , 30. , 26. , 34. , 23. , 22. , 16. ,
       53.5, 47. , 31. , 36.5, 25. , 32. , 46.5, 27. , 34. , 32. , 37. ,
       20. , 29.5, 36. , 38. , 37. , 35. , 34. , 39. , 20. , 29.5, 30. ,
       55. , 33. , 41. , 47. , 45. , 29.5, 36.5, 35. , 46. , 43. , 29. ,
       45. , 21. , 38.5, 23. , 45. , 47.5, 50. , 28. , 26. , 34.5, 29. ,
       36. , 31.5, 28. , 50. , 48. , 27. , 39. , 17. , 41. , 16. , 41. ,
       40. , 31. , 42. , 51. , 26. , 31.5, 47. , 40. , 45. , 36. , 42. ,
       25. , 16.5, 17.5, 37. , 47. , 37. , 40.5, 33. , 59.5, 37. , 38. ,
       37. , 32. , 32. , 26. , 37. , 23. , 24.5, 20. , 36. , 32.5, 30. ,
       39. , 35. , 27. , 48. , 23. , 37.5, 36.5, 47. , 29. , 21. , 46. ,
       30. , 34.5, 34.5, 37. , 24. , 45. , 42. , 35.5, 27. , 25. , 26. ,
       49. , 45. , 34. , 37. , 19.5, 40.5, 29. , 25. , 33. , 44. , 27. ,
       42. , 27.5, 33.5, 25.5, 23. , 46. , 23. , 29. , 37. , 33. , 13. ,
       28. , 36. , 28.5, 21. , 32. , 16. , 41. , 28.5, 36. , 37.5, 30. ,
       27.5, 55.5, 17. , 24. , 26. , 35. , 32. , 45. , 45. , 47. , 22.5,
       39. , 27.5, 30. , 40. , 38. , 47. , 28.5, 26.5, 43.5, 45.5, 34. ,
       30. , 38. , 35. , 24. , 42. , 19. , 32.5, 23.5, 51.5, 18. , 50. ,
       48. , 33. , 37. , 42. , 11. , 39.5, 32. , 35. , 35. , 36. , 35. ,
       44. , 30.5, 38. , 43. , 36. , 37. , 23. , 38. , 19. , 36. , 26.5,
       28.5, 34. , 27. , 34.5, 14.5, 41.5, 33. , 39. , 42.5, 46.5, 50. ,
       23. , 34.5, 30. , 35. , 45. , 35. , 27.5, 42. , 46. , 43. , 28. ,
       32. , 28. , 41. , 45. , 35. , 31. , 27.5, 31. , 40. , 36.5, 47.5,
       45. , 30. , 32. , 25. , 42.5, 44. , 42. , 23. , 36. , 40. , 34.5,
       27. , 15.5, 21. , 51. , 21. , 31. , 34. , 30. , 35. , 27. , 18. ,
       15.5, 33. , 41. , 29. , 27.5, 30. , 38. , 39. , 40. , 39.5, 28. ,
       28. , 25. , 32.5]), 'class_mean_width_scaled': array([0.08410463, 0.10176056, 0.16488263, 0.06450704, 0.09124748,
       0.11981221, 0.07746479, 0.12319249, 0.0970892 , 0.12222222,
       0.06510172, 0.08882629, 0.11267606, 0.08882629, 0.09502347,
       0.07380282, 0.06112676, 0.08169014, 0.15211268, 0.10347418,
       0.08169014, 0.09882629, 0.07728873, 0.08435878, 0.10352113,
       0.07488263, 0.08128773, 0.10422535, 0.08450704, 0.06995305,
       0.08524833, 0.07887324, 0.07986744, 0.07624413, 0.12431925,
       0.07059859, 0.09919517, 0.13953052, 0.0915493 , 0.06003521,
       0.1443662 , 0.08028169, 0.08268434, 0.14873239, 0.12244131,
       0.11643192, 0.09937402, 0.07355243, 0.14203113, 0.06450704,
       0.11586854, 0.09328915, 0.10356255, 0.12989045, 0.09088213,
       0.10591549, 0.12112676, 0.1256338 , 0.10241449, 0.09821596,
       0.09693455, 0.06549296, 0.08895478, 0.13259557, 0.10309859,
       0.10074565, 0.09045383, 0.07539354, 0.06567828, 0.12837022,
       0.09476861, 0.04453387, 0.10915493, 0.09765258, 0.12807512,
       0.11568075, 0.14647887, 0.08673091, 0.12056338, 0.07957746,
       0.08865827, 0.0787391 , 0.09063795, 0.08400994, 0.09876761,
       0.06921529, 0.07071905, 0.05633803, 0.15593561, 0.13274648,
       0.09615023, 0.11443662, 0.08434134, 0.09032864, 0.12482394,
       0.07664937, 0.09262635, 0.08469484, 0.10660888, 0.06864344,
       0.0875    , 0.11323944, 0.10591549, 0.10792254, 0.10256835,
       0.09220657, 0.11474178, 0.07728873, 0.07806841, 0.09394366,
       0.14685446, 0.08694836, 0.11991952, 0.13164319, 0.13183099,
       0.08943662, 0.1028169 , 0.10246479, 0.12694836, 0.11023474,
       0.08421053, 0.11901408, 0.06174648, 0.11205008, 0.0693662 ,
       0.13061527, 0.1193159 , 0.13024027, 0.08556338, 0.08550124,
       0.09338028, 0.0861167 , 0.10253521, 0.09235412, 0.07943662,
       0.13840376, 0.13652582, 0.08153365, 0.1057277 , 0.06021127,
       0.10985915, 0.06779343, 0.11061033, 0.1141784 , 0.09099816,
       0.12127502, 0.14084507, 0.08300469, 0.09617706, 0.12799296,
       0.10813772, 0.12942097, 0.09461475, 0.1290493 , 0.07340514,
       0.06979656, 0.06133163, 0.10239437, 0.13295775, 0.10253521,
       0.10880282, 0.09844329, 0.17002012, 0.10591549, 0.11023474,
       0.09859155, 0.10028169, 0.09014085, 0.08807512, 0.10625978,
       0.07058824, 0.07059859, 0.07299449, 0.09915493, 0.09330986,
       0.08713615, 0.09389671, 0.10228873, 0.09333333, 0.13126761,
       0.07522784, 0.10334507, 0.10985915, 0.13464789, 0.08338028,
       0.06985915, 0.12394366, 0.09823944, 0.0971831 , 0.10438185,
       0.09859155, 0.07699531, 0.13164319, 0.11605634, 0.09056338,
       0.08666114, 0.08036454, 0.07943662, 0.14103286, 0.12363067,
       0.09633803, 0.10065728, 0.07077465, 0.11338028, 0.08262911,
       0.0726464 , 0.0900128 , 0.11624413, 0.08705567, 0.12131455,
       0.08470825, 0.0971831 , 0.08169014, 0.06985915, 0.12147887,
       0.07338769, 0.08591549, 0.10816901, 0.0959507 , 0.05110664,
       0.08028169, 0.10528169, 0.08926056, 0.06426056, 0.09274106,
       0.07342723, 0.10948357, 0.09879276, 0.09014085, 0.10158451,
       0.08987257, 0.08748044, 0.15030181, 0.05766363, 0.07373654,
       0.07943662, 0.09683099, 0.09683099, 0.12469484, 0.12788732,
       0.13539906, 0.06184379, 0.11095462, 0.07352113, 0.0777666 ,
       0.10440141, 0.10684105, 0.12253521, 0.08697183, 0.07131882,
       0.12323944, 0.11448692, 0.09315895, 0.07730829, 0.09983099,
       0.10816901, 0.06995305, 0.11193477, 0.06143528, 0.09      ,
       0.08394366, 0.14401408, 0.06122066, 0.15098592, 0.13464789,
       0.0903169 , 0.10637945, 0.11647887, 0.0467397 , 0.1193159 ,
       0.08676056, 0.09577465, 0.08995305, 0.10478873, 0.09832327,
       0.11302817, 0.07589984, 0.11496479, 0.12524377, 0.10234742,
       0.09821596, 0.08605634, 0.10516432, 0.0602572 , 0.09802817,
       0.07895609, 0.10093897, 0.11042254, 0.08181261, 0.0931338 ,
       0.0541471 , 0.11901408, 0.09406001, 0.11320423, 0.13591549,
       0.12857143, 0.13397887, 0.08098592, 0.09295775, 0.08319249,
       0.10462777, 0.12356808, 0.09539906, 0.07645875, 0.10723005,
       0.12807512, 0.12059859, 0.08206573, 0.09971831, 0.07887324,
       0.11400166, 0.12413146, 0.11368209, 0.08634415, 0.09028169,
       0.07989757, 0.10926612, 0.09879276, 0.13299799, 0.12126761,
       0.08732394, 0.08010563, 0.06453265, 0.11496479, 0.11730382,
       0.11399061, 0.09352113, 0.10211268, 0.11342723, 0.09624413,
       0.07661972, 0.05649452, 0.07024648, 0.14403756, 0.06611433,
       0.08489117, 0.09696641, 0.08901408, 0.09693455, 0.08152444,
       0.05952235, 0.07535211, 0.09577465, 0.11883803, 0.08507042,
       0.08513302, 0.09823944, 0.10779343, 0.11680751, 0.10790899,
       0.11086519, 0.07937034, 0.08198666, 0.0716086 , 0.09061033]), 'class_median_width_scaled': array([0.06901408, 0.1028169 , 0.18028169, 0.05915493, 0.0915493 ,
       0.12394366, 0.06760563, 0.12394366, 0.09577465, 0.12253521,
       0.05211268, 0.07887324, 0.11267606, 0.08169014, 0.09295775,
       0.06478873, 0.05633803, 0.08169014, 0.15070423, 0.09014085,
       0.08732394, 0.10422535, 0.07887324, 0.06478873, 0.10422535,
       0.08028169, 0.08309859, 0.11267606, 0.08169014, 0.07605634,
       0.08169014, 0.07042254, 0.08169014, 0.07605634, 0.11830986,
       0.07183099, 0.09295775, 0.15492958, 0.08309859, 0.05492958,
       0.15211268, 0.07887324, 0.09014085, 0.15211268, 0.11267606,
       0.11830986, 0.08591549, 0.06760563, 0.14647887, 0.05352113,
       0.12112676, 0.09014085, 0.09859155, 0.12957746, 0.08169014,
       0.10985915, 0.12676056, 0.13802817, 0.0943662 , 0.09014085,
       0.07605634, 0.05774648, 0.07887324, 0.13943662, 0.09859155,
       0.10422535, 0.08028169, 0.05352113, 0.06760563, 0.12816901,
       0.08732394, 0.04225352, 0.10422535, 0.09577465, 0.12112676,
       0.11267606, 0.14225352, 0.07887324, 0.12394366, 0.05492958,
       0.07887324, 0.07042254, 0.08450704, 0.07323944, 0.09577465,
       0.06478873, 0.06197183, 0.04507042, 0.15070423, 0.13239437,
       0.08732394, 0.1028169 , 0.07042254, 0.09014085, 0.13098592,
       0.07605634, 0.09577465, 0.09014085, 0.10422535, 0.05633803,
       0.08309859, 0.10140845, 0.10704225, 0.10422535, 0.09859155,
       0.09577465, 0.10985915, 0.05633803, 0.08309859, 0.08450704,
       0.15492958, 0.09295775, 0.11549296, 0.13239437, 0.12676056,
       0.08309859, 0.1028169 , 0.09859155, 0.12957746, 0.12112676,
       0.08169014, 0.12676056, 0.05915493, 0.1084507 , 0.06478873,
       0.12676056, 0.13380282, 0.14084507, 0.07887324, 0.07323944,
       0.0971831 , 0.08169014, 0.10140845, 0.08873239, 0.07887324,
       0.14084507, 0.13521127, 0.07605634, 0.10985915, 0.04788732,
       0.11549296, 0.04507042, 0.11549296, 0.11267606, 0.08732394,
       0.11830986, 0.14366197, 0.07323944, 0.08873239, 0.13239437,
       0.11267606, 0.12676056, 0.10140845, 0.11830986, 0.07042254,
       0.04647887, 0.04929577, 0.10422535, 0.13239437, 0.10422535,
       0.11408451, 0.09295775, 0.16760563, 0.10422535, 0.10704225,
       0.10422535, 0.09014085, 0.09014085, 0.07323944, 0.10422535,
       0.06478873, 0.06901408, 0.05633803, 0.10140845, 0.0915493 ,
       0.08450704, 0.10985915, 0.09859155, 0.07605634, 0.13521127,
       0.06478873, 0.1056338 , 0.1028169 , 0.13239437, 0.08169014,
       0.05915493, 0.12957746, 0.08450704, 0.0971831 , 0.0971831 ,
       0.10422535, 0.06760563, 0.12676056, 0.11830986, 0.1       ,
       0.07605634, 0.07042254, 0.07323944, 0.13802817, 0.12676056,
       0.09577465, 0.10422535, 0.05492958, 0.11408451, 0.08169014,
       0.07042254, 0.09295775, 0.12394366, 0.07605634, 0.11830986,
       0.07746479, 0.0943662 , 0.07183099, 0.06478873, 0.12957746,
       0.06478873, 0.08169014, 0.10422535, 0.09295775, 0.03661972,
       0.07887324, 0.10140845, 0.08028169, 0.05915493, 0.09014085,
       0.04507042, 0.11549296, 0.08028169, 0.10140845, 0.1056338 ,
       0.08450704, 0.07746479, 0.15633803, 0.04788732, 0.06760563,
       0.07323944, 0.09859155, 0.09014085, 0.12676056, 0.12676056,
       0.13239437, 0.06338028, 0.10985915, 0.07746479, 0.08450704,
       0.11267606, 0.10704225, 0.13239437, 0.08028169, 0.07464789,
       0.12253521, 0.12816901, 0.09577465, 0.08450704, 0.10704225,
       0.09859155, 0.06760563, 0.11830986, 0.05352113, 0.0915493 ,
       0.06619718, 0.14507042, 0.05070423, 0.14084507, 0.13521127,
       0.09295775, 0.10422535, 0.11830986, 0.03098592, 0.11126761,
       0.09014085, 0.09859155, 0.09859155, 0.10140845, 0.09859155,
       0.12394366, 0.08591549, 0.10704225, 0.12112676, 0.10140845,
       0.10422535, 0.06478873, 0.10704225, 0.05352113, 0.10140845,
       0.07464789, 0.08028169, 0.09577465, 0.07605634, 0.0971831 ,
       0.04084507, 0.11690141, 0.09295775, 0.10985915, 0.11971831,
       0.13098592, 0.14084507, 0.06478873, 0.0971831 , 0.08450704,
       0.09859155, 0.12676056, 0.09859155, 0.07746479, 0.11830986,
       0.12957746, 0.12112676, 0.07887324, 0.09014085, 0.07887324,
       0.11549296, 0.12676056, 0.09859155, 0.08732394, 0.07746479,
       0.08732394, 0.11267606, 0.1028169 , 0.13380282, 0.12676056,
       0.08450704, 0.09014085, 0.07042254, 0.11971831, 0.12394366,
       0.11830986, 0.06478873, 0.10140845, 0.11267606, 0.0971831 ,
       0.07605634, 0.04366197, 0.05915493, 0.14366197, 0.05915493,
       0.08732394, 0.09577465, 0.08450704, 0.09859155, 0.07605634,
       0.05070423, 0.04366197, 0.09295775, 0.11549296, 0.08169014,
       0.07746479, 0.08450704, 0.10704225, 0.10985915, 0.11267606,
       0.11126761, 0.07887324, 0.07887324, 0.07042254, 0.0915493 ])}

split_conformal_lac_XGBoost full class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.73333333, 1.        , 1.        ,
       0.93333333, 0.94444444, 0.53333333, 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.53333333, 1.        ,
       0.9       , 0.95      , 1.        , 1.        , 1.        ,
       0.93333333, 0.91666667, 0.9375    , 1.        , 1.        ,
       1.        , 0.96428571, 1.        , 1.        , 1.        ,
       0.94736842, 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.86666667, 1.        , 0.75      ,
       0.5       , 0.8125    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.78947368, 0.95      ,
       0.8       , 0.94117647, 0.47058824, 1.        , 0.89473684,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.94736842, 0.        , 0.73333333,
       0.05882353, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 0.8125    , 0.66666667, 1.        ,
       0.66666667, 1.        , 0.94736842, 0.13333333, 0.8125    ,
       1.        , 1.        , 0.94117647, 0.88235294, 0.875     ,
       0.92857143, 0.94736842, 1.        , 0.64285714, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 0.26666667, 0.875     ,
       1.        , 0.94117647, 1.        , 1.        , 0.89473684,
       0.875     , 1.        , 0.06666667, 0.9375    , 1.        ,
       1.        , 0.26666667, 0.9375    , 1.        , 0.95      ,
       0.8       , 0.93333333, 0.64285714, 0.        , 0.93333333,
       1.        , 0.64285714, 1.        , 0.93333333, 0.93333333,
       1.        , 0.75      , 1.        , 0.94444444, 0.9375    ,
       0.68421053, 0.64285714, 0.88235294, 0.9375    , 1.        ,
       0.85      , 1.        , 0.93333333, 0.57142857, 0.93333333,
       0.8       , 1.        , 0.88888889, 0.13333333, 0.9375    ,
       0.86666667, 0.93333333, 0.86666667, 0.66666667, 1.        ,
       0.63157895, 0.93333333, 1.        , 0.92857143, 1.        ,
       0.94444444, 1.        , 1.        , 0.875     , 1.        ,
       1.        , 1.        , 0.7       , 0.93333333, 1.        ,
       0.875     , 1.        , 0.92857143, 0.86666667, 0.93333333,
       0.68421053, 1.        , 0.88235294, 0.93333333, 0.88888889,
       0.94117647, 0.875     , 0.86956522, 0.86666667, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       0.94117647, 1.        , 0.8125    , 1.        , 1.        ,
       0.93333333, 0.875     , 0.9375    , 1.        , 1.        ,
       0.88235294, 0.93333333, 0.93333333, 0.        , 0.75      ,
       0.94117647, 0.88235294, 1.        , 0.73333333, 0.94444444,
       0.86666667, 0.86666667, 1.        , 1.        , 0.85714286,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.875     , 0.9       , 0.86666667, 0.9375    ,
       0.94736842, 1.        , 0.8       , 1.        , 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.8       , 0.73333333, 0.92857143, 0.86666667, 1.        ,
       0.85714286, 1.        , 0.92857143, 1.        , 0.94117647,
       0.93333333, 0.9375    , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.625     , 1.        , 0.6875    , 1.        , 0.90909091,
       0.6875    , 0.85714286, 1.        , 0.77777778, 0.68      ,
       0.8       , 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 0.75      , 1.        , 0.8       , 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       0.93333333, 0.94117647, 0.86666667, 0.86666667, 1.        ,
       0.        , 0.94444444, 0.875     , 0.07692308, 0.46666667,
       0.86666667, 0.95      , 0.86666667, 0.95652174, 0.93333333,
       0.94117647, 0.88888889, 1.        , 0.95652174, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
       0.85714286, 0.875     , 0.91666667, 0.875     , 1.        ,
       0.71428571, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 0.4375    , 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.85714286, 0.95652174, 0.9       ,
       1.        , 0.78947368, 1.        , 0.57142857, 0.9       ,
