Starting job at Wed Mar 19 06:28:33 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: XGBoost
Seed: 781
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_XGBoost on data_dionis with seed 781

split_conformal_lac_XGBoost metrics: {'coverage': np.float64(0.8941666666666667), 'mean_width': np.float64(38.32183333333333), 'median_width': np.float64(38.0), 'mean_width_scaled': np.float64(0.10794882629107981), 'median_width_scaled': np.float64(0.10704225352112676)}

split_conformal_lac_XGBoost full metrics: {'coverage': np.float64(0.8941666666666667), 'mean_width': np.float64(38.32183333333333), 'median_width': np.float64(38.0), 'mean_width_scaled': np.float64(0.10794882629107981), 'median_width_scaled': np.float64(0.10704225352112676)}

split_conformal_lac_XGBoost class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.86666667, 0.94444444, 0.93333333, 0.8       , 0.72222222,
       1.        , 1.        , 0.88888889, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 0.75      , 0.875     , 0.94736842, 1.        ,
       1.        , 0.85714286, 1.        , 0.92307692, 1.        ,
       1.        , 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.25      ,
       0.875     , 1.        , 1.        , 0.93333333, 0.86666667,
       0.93333333, 1.        , 1.        , 0.94736842, 0.95      ,
       0.66666667, 0.88235294, 0.76470588, 1.        , 0.94736842,
       0.93333333, 0.4       , 1.        , 0.92857143, 0.86666667,
       0.94117647, 0.875     , 1.        , 1.        , 0.93333333,
       0.70588235, 0.88888889, 1.        , 1.        , 0.92857143,
       0.        , 1.        , 0.6875    , 1.        , 1.        ,
       1.        , 1.        , 0.94736842, 0.93333333, 1.        ,
       0.94736842, 1.        , 0.94117647, 0.76470588, 0.9375    ,
       1.        , 0.78947368, 1.        , 0.92857143, 0.8125    ,
       0.6       , 0.875     , 1.        , 1.        , 1.        ,
       1.        , 0.88235294, 1.        , 0.76923077, 1.        ,
       0.9375    , 0.86666667, 0.93333333, 0.8125    , 0.94117647,
       1.        , 0.8       , 0.9375    , 0.92857143, 1.        ,
       0.86666667, 0.93333333, 0.        , 0.6       , 1.        ,
       1.        , 0.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.89473684, 0.78571429, 0.82352941, 1.        , 0.82352941,
       0.9       , 1.        , 1.        , 0.64285714, 0.06666667,
       0.86666667, 0.93333333, 1.        , 0.        , 1.        ,
       0.8       , 0.93333333, 0.93333333, 1.        , 1.        ,
       0.78947368, 0.86666667, 1.        , 0.85714286, 1.        ,
       1.        , 0.83333333, 1.        , 0.875     , 1.        ,
       1.        , 0.95454545, 0.85714286, 0.93333333, 1.        ,
       0.9375    , 1.        , 0.92857143, 0.8       , 0.93333333,
       0.84210526, 1.        , 1.        , 1.        , 0.5       ,
       1.        , 0.5       , 0.95652174, 0.        , 0.8125    ,
       0.8       , 0.93333333, 0.6875    , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 0.93333333, 0.        ,
       1.        , 1.        , 0.8125    , 1.        , 1.        ,
       0.88235294, 0.93333333, 0.86666667, 0.66666667, 0.9       ,
       1.        , 1.        , 0.93333333, 0.86666667, 0.83333333,
       1.        , 0.73333333, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.        , 1.        , 1.        ,
       0.        , 0.9375    , 0.8       , 1.        , 0.9375    ,
       0.94736842, 1.        , 0.8       , 0.9375    , 0.9047619 ,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.        ,
       0.86666667, 0.86666667, 0.85714286, 1.        , 1.        ,
       0.85714286, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.875     , 0.86666667, 0.93333333,
       1.        , 0.90909091, 0.83333333, 1.        , 0.96428571,
       0.5       , 1.        , 0.6875    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.92857143, 1.        , 0.84      ,
       0.86666667, 1.        , 0.89473684, 0.95238095, 1.        ,
       0.95      , 0.9375    , 0.93333333, 0.73333333, 0.93333333,
       0.9375    , 0.88235294, 0.95      , 0.92592593, 1.        ,
       0.86666667, 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 0.92307692, 0.93333333,
       0.86666667, 0.95      , 0.93333333, 0.95652174, 0.93333333,
       1.        , 0.94444444, 1.        , 0.95652174, 1.        ,
       0.94444444, 1.        , 0.95652174, 1.        , 0.9375    ,
       0.71428571, 0.875     , 0.95833333, 0.9375    , 0.        ,
       0.85714286, 1.        , 0.93333333, 0.85714286, 0.93333333,
       0.8       , 1.        , 0.86666667, 0.93333333, 0.88888889,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 0.89473684, 1.        , 0.92857143, 0.85      ,
       1.        , 0.875     , 0.95454545, 0.8125    , 1.        ,
       0.8       , 0.86666667, 1.        , 1.        , 0.88888889,
       0.93333333, 0.88888889, 0.875     , 1.        , 0.88235294,
       0.77272727, 0.96153846, 0.93333333, 0.88235294, 1.        ,
       0.91304348, 0.875     , 1.        , 0.875     , 0.86666667,
       1.        , 1.        , 1.        , 0.06666667, 0.92307692,
       0.        , 1.        , 0.84210526, 1.        , 1.        ]), 'class_mean_width': array([35.10714286, 50.75      , 61.33333333, 28.65      , 25.53571429,
       43.86666667, 48.16666667, 46.33333333, 42.53333333, 50.33333333,
       32.94444444, 32.26666667, 42.38888889, 46.53333333, 43.66666667,
       19.9       , 34.75      , 43.        , 50.71428571, 46.6       ,
       32.46666667, 38.91666667, 39.375     , 38.89473684, 37.5       ,
       20.97142857, 27.64285714, 34.13333333, 43.        , 42.94444444,
       23.52631579, 38.33333333, 30.35294118, 41.93333333, 50.6       ,
       30.375     , 37.21428571, 45.8       , 38.28571429, 37.1875    ,
       56.9375    , 38.625     , 40.52941176, 58.73333333, 60.4       ,
       51.4       , 55.94444444, 21.44444444, 44.89473684, 32.4       ,
       50.53333333, 34.88235294, 40.82352941, 48.16666667, 29.94736842,
       39.4       , 41.86666667, 45.53333333, 41.42857143, 44.46666667,
       27.        , 53.3125    , 37.10526316, 32.28571429, 31.86666667,
       27.11764706, 37.11111111, 33.23529412, 30.63157895, 41.35714286,
       33.42857143, 15.61904762, 43.3125    , 31.86666667, 31.13333333,
       49.86666667, 32.625     , 29.42105263, 37.73333333, 32.3125    ,
       36.31578947, 36.04761905, 36.29411765, 39.58823529, 41.9375    ,
       41.35714286, 37.78947368, 35.53333333, 63.21428571, 36.        ,
       52.4       , 43.625     , 31.17647059, 33.73333333, 39.0625    ,
       30.52631579, 33.05882353, 43.13333333, 36.61538462, 31.36842105,
       34.25      , 54.06666667, 37.46666667, 31.5       , 55.47058824,
       45.53333333, 39.13333333, 40.8125    , 36.21428571, 38.15789474,
       53.66666667, 48.13333333, 43.85714286, 46.13333333, 56.4       ,
       36.125     , 45.07142857, 33.4375    , 43.33333333, 39.6       ,
       17.63157895, 45.75      , 20.4       , 32.22222222, 34.375     ,
       56.78947368, 35.5       , 37.64705882, 38.375     , 33.17647059,
       28.45      , 43.42857143, 51.4       , 47.14285714, 40.8       ,
       62.8       , 33.66666667, 26.38888889, 40.8       , 38.5625    ,
       45.93333333, 33.86666667, 39.4       , 34.4       , 33.56521739,
       38.78947368, 40.06666667, 52.2       , 34.85714286, 46.3125    ,
       39.16666667, 41.88888889, 45.94117647, 53.25      , 35.64705882,
       42.        , 18.81818182, 40.66666667, 46.4       , 35.73333333,
       46.25      , 40.52631579, 55.78571429, 55.8       , 37.8       ,
       42.26315789, 32.46666667, 36.82352941, 43.46666667, 39.38888889,
       34.52941176, 40.5       , 36.13043478, 45.6       , 38.9375    ,
       42.73333333, 39.8       , 42.        , 43.8       , 39.8       ,
       31.05882353, 39.125     , 49.875     , 43.        , 43.2       ,
       38.8       , 51.125     , 41.5625    , 45.375     , 29.33333333,
