       33.05555556, 48.05      , 35.7826087 , 52.125     , 53.25      ,
       53.5       , 50.1875    , 42.29166667, 45.625     , 47.66666667,
       53.78571429, 43.73333333, 52.06666667, 42.92857143, 47.66666667,
       31.26666667, 56.25      , 43.86666667, 43.33333333, 44.        ,
       33.        , 43.46666667, 55.71428571, 35.56521739, 55.7       ,
       49.81818182, 47.36842105, 45.        , 49.35714286, 55.9       ,
       40.78947368, 50.5625    , 33.59090909, 56.6875    , 41.71428571,
       44.66666667, 55.53333333, 53.6875    , 37.6       , 57.72222222,
       39.06666667, 42.11111111, 52.625     , 50.13333333, 52.35294118,
       41.22727273, 52.26923077, 41.        , 49.11764706, 52.88235294,
       34.69565217, 47.3125    , 35.53333333, 49.3125    , 50.8       ,
       31.66666667, 54.5       , 53.93333333, 53.        , 48.61538462,
       59.14285714, 47.82352941, 50.89473684, 44.84210526, 41.05555556]), 'class_median_width': array([50. , 50. , 55. , 43.5, 45.5, 52. , 38.5, 51. , 47. , 46.5, 55.5,
       45. , 42.5, 48. , 45. , 34. , 46. , 47. , 58. , 58. , 51. , 42.5,
       28. , 45. , 38.5, 44.5, 49. , 43. , 38. , 55. , 46. , 44. , 49. ,
       47. , 57. , 52.5, 44.5, 64. , 34.5, 46.5, 52. , 47. , 42. , 56. ,
       51. , 51. , 53.5, 32.5, 54. , 46. , 49. , 56. , 42. , 34.5, 38. ,
       45. , 40. , 61. , 47.5, 44. , 56. , 35.5, 40. , 32.5, 51. , 38. ,
       42. , 45. , 45. , 52. , 52. , 37. , 52.5, 47. , 36. , 62. , 58.5,
       42. , 49. , 47. , 53. , 45. , 53. , 36. , 32.5, 41.5, 44. , 48. ,
       50. , 46.5, 43. , 55. , 34. , 53. , 56. , 36. , 40. , 51. , 55. ,
       45. , 45. , 57. , 47. , 56.5, 53. , 51. , 45. , 47.5, 33. , 51. ,
       59. , 54. , 67.5, 42. , 61. , 43. , 50.5, 48. , 52. , 47. , 24. ,
       57. , 36. , 35.5, 42.5, 60. , 52. , 53. , 53.5, 43. , 56.5, 44. ,
       55. , 52. , 30. , 43. , 44. , 43. , 58. , 45.5, 49. , 38. , 50. ,
       42. , 40. , 47. , 51. , 46. , 48. , 40. , 52.5, 60. , 48. , 54. ,
       57. , 55.5, 38.5, 45. , 41. , 35. , 46. , 53. , 64. , 49. , 47. ,
       47. , 50. , 50. , 50. , 48. , 36. , 47. , 41. , 50. , 42.5, 55. ,
       50. , 38.5, 49. , 42. , 45.5, 40. , 36. , 45. , 42. , 32. , 48.5,
       48.5, 46.5, 31. , 49. , 36. , 39. , 46. , 52. , 31. , 35. , 44. ,
       58. , 55.5, 50. , 57. , 29. , 55. , 48. , 34. , 44. , 50. , 48. ,
       34. , 28. , 50.5, 49. , 34. , 49.5, 45. , 48.5, 50. , 52.5, 44. ,
       35. , 38. , 44.5, 47. , 43. , 49. , 52. , 47. , 40. , 40.5, 41. ,
       45.5, 54. , 48. , 44. , 42. , 47.5, 53.5, 47. , 46. , 30. , 50. ,
       65. , 34.5, 34. , 52.5, 39.5, 51.5, 40. , 39.5, 59.5, 46. , 40.5,
       42.5, 55. , 46. , 46. , 45. , 36. , 39. , 31. , 52.5, 46. , 48. ,
       31. , 41. , 50. , 37.5, 41. , 51. , 46. , 42. , 52. , 54. , 32. ,
       49. , 40. , 47.5, 45. , 54. , 53. , 48. , 50. , 31. , 48. , 43.5,
       48. , 42. , 48. , 57. , 33. , 49.5, 37. , 50.5, 52.5, 50. , 51.5,
       40. , 48. , 51. , 52.5, 44. , 51. , 47.5, 50. , 29. , 55.5, 45. ,
       46. , 45.5, 35.5, 43. , 56.5, 35. , 58. , 50.5, 47. , 42. , 49.5,
       58. , 35. , 52. , 35. , 57. , 43. , 44. , 53. , 57.5, 31. , 57. ,
       37. , 41. , 52.5, 50. , 54. , 38. , 54.5, 35. , 48. , 51. , 30. ,
       49.5, 35. , 51.5, 49. , 31.5, 56.5, 55. , 53. , 50. , 60.5, 45. ,
       50. , 45. , 41.5]), 'class_mean_width_scaled': array([0.13983903, 0.14683099, 0.15380282, 0.12211268, 0.12555332,
       0.14591549, 0.11126761, 0.15699531, 0.14103286, 0.13849765,
       0.15179969, 0.12807512, 0.12425665, 0.13671362, 0.13032864,
       0.10028169, 0.13309859, 0.13106004, 0.15352113, 0.15248826,
       0.14103286, 0.12546948, 0.09683099, 0.13521127, 0.11038732,
       0.1187011 , 0.13722334, 0.12131455, 0.11245937, 0.15758998,
       0.12394366, 0.13784038, 0.13438277, 0.13446009, 0.1543662 ,
       0.14823944, 0.12615694, 0.17333333, 0.10301811, 0.12816901,
       0.14049296, 0.13609155, 0.11864126, 0.15793427, 0.14478873,
       0.14159624, 0.15461659, 0.09186228, 0.14247591, 0.13577465,
       0.14535211, 0.14813587, 0.12642916, 0.10031299, 0.11119348,
       0.12901408, 0.11399061, 0.16431925, 0.13420523, 0.12525822,
       0.15227838, 0.10492958, 0.11386212, 0.0943662 , 0.13596244,
       0.10671085, 0.12775476, 0.14399337, 0.14306894, 0.15130785,
       0.13742455, 0.10073776, 0.14295775, 0.14065728, 0.10666667,
       0.16769953, 0.15774648, 0.11223128, 0.13370892, 0.12922535,
       0.14573758, 0.12796781, 0.14929577, 0.10919635, 0.09665493,
       0.12917505, 0.12587102, 0.1370892 , 0.13903421, 0.13362676,
       0.12037559, 0.15105634, 0.10439105, 0.14103286, 0.15774648,
       0.10630096, 0.11880696, 0.13539906, 0.15016251, 0.12750185,
       0.13028169, 0.16450704, 0.13446009, 0.15809859, 0.14614747,
       0.14046948, 0.13370892, 0.13538732, 0.10769231, 0.14484804,
       0.16262911, 0.15023474, 0.17826962, 0.11492958, 0.17502347,
       0.11126761, 0.138833  , 0.12975352, 0.14516432, 0.12319249,
       0.0762046 , 0.1584507 , 0.10332394, 0.10594679, 0.12200704,
       0.16160119, 0.14547284, 0.15592378, 0.14330986, 0.11449876,
       0.15985915, 0.12454728, 0.14516432, 0.15372233, 0.09276995,
       0.12600939, 0.12338028, 0.11079812, 0.16450704, 0.12764085,
       0.11906103, 0.12187793, 0.13953052, 0.12769953, 0.10459277,
       0.1273536 , 0.13877934, 0.13070423, 0.13802817, 0.11690141,
       0.14710485, 0.16697966, 0.14034797, 0.15334507, 0.15625518,
       0.15273865, 0.11139565, 0.13038229, 0.11849765, 0.10478873,
       0.13697183, 0.14633062, 0.17625755, 0.13014085, 0.13276995,
       0.13980726, 0.14478873, 0.13935377, 0.13164319, 0.14350548,
       0.11217896, 0.12130282, 0.11990202, 0.1370892 , 0.12007042,
       0.15624413, 0.13389671, 0.11619718, 0.13915493, 0.12469484,
       0.13169014, 0.11778169, 0.11091549, 0.13258216, 0.12319249,
       0.1000939 , 0.14700704, 0.13010563, 0.1346831 , 0.09968701,
       0.13521127, 0.10422535, 0.11699531, 0.12769953, 0.14366197,
       0.08003314, 0.10803645, 0.12788732, 0.15661972, 0.15492958,
       0.14384977, 0.15812207, 0.0790493 , 0.15580986, 0.12837022,
       0.10348406, 0.11971831, 0.1399061 , 0.13950369, 0.10985915,
       0.08008048, 0.13890845, 0.13985915, 0.09652582, 0.14330986,
       0.1237954 , 0.14242958, 0.14478873, 0.15      , 0.13199195,
       0.11168186, 0.11549296, 0.1290493 , 0.14066901, 0.11982665,
       0.13201878, 0.14629108, 0.12696177, 0.11079812, 0.12535211,
       0.12354125, 0.13035994, 0.14668008, 0.14018227, 0.11864126,
       0.11305164, 0.13661972, 0.14524648, 0.12769953, 0.12882629,
       0.08751174, 0.13892446, 0.1741784 , 0.0984507 , 0.10432596,
       0.14260563, 0.11629779, 0.15      , 0.12130282, 0.10601793,
       0.1693662 , 0.1331992 , 0.12112676, 0.12143975, 0.15898592,
       0.13089202, 0.12816901, 0.12779837, 0.10959088, 0.0984507 ,
       0.10028169, 0.15264085, 0.12131455, 0.13276995, 0.09370892,
       0.1181338 , 0.13521127, 0.10211268, 0.11257173, 0.14527163,
       0.12788732, 0.12427506, 0.14535211, 0.15868545, 0.10449363,
       0.13961268, 0.12143975, 0.13045775, 0.13217768, 0.15286385,
       0.1400939 , 0.14084507, 0.14309859, 0.0950398 , 0.13464789,
       0.12982601, 0.12785603, 0.1258216 , 0.12994489, 0.15580986,
       0.09311424, 0.13535211, 0.10079608, 0.14683099, 0.15      ,
       0.15070423, 0.14137324, 0.11913146, 0.12852113, 0.1342723 ,
       0.15150905, 0.12319249, 0.14666667, 0.12092555, 0.1342723 ,
       0.08807512, 0.1584507 , 0.12356808, 0.12206573, 0.12394366,
       0.09295775, 0.12244131, 0.15694165, 0.10018371, 0.15690141,
       0.14033291, 0.13343217, 0.12676056, 0.13903421, 0.15746479,
       0.11489993, 0.14242958, 0.09462228, 0.1596831 , 0.11750503,
       0.1258216 , 0.15643192, 0.15123239, 0.10591549, 0.16259781,
       0.11004695, 0.11862285, 0.14823944, 0.14122066, 0.14747307,
       0.11613316, 0.14723727, 0.11549296, 0.13835957, 0.14896437,
       0.09773423, 0.13327465, 0.1000939 , 0.13890845, 0.14309859,
       0.08920188, 0.15352113, 0.15192488, 0.14929577, 0.13694475,
       0.1665996 , 0.13471417, 0.14336546, 0.12631579, 0.11564945]), 'class_median_width_scaled': array([0.14084507, 0.14084507, 0.15492958, 0.12253521, 0.12816901,
       0.14647887, 0.1084507 , 0.14366197, 0.13239437, 0.13098592,
       0.15633803, 0.12676056, 0.11971831, 0.13521127, 0.12676056,
       0.09577465, 0.12957746, 0.13239437, 0.16338028, 0.16338028,
       0.14366197, 0.11971831, 0.07887324, 0.12676056, 0.1084507 ,
       0.12535211, 0.13802817, 0.12112676, 0.10704225, 0.15492958,
       0.12957746, 0.12394366, 0.13802817, 0.13239437, 0.16056338,
       0.14788732, 0.12535211, 0.18028169, 0.0971831 , 0.13098592,
       0.14647887, 0.13239437, 0.11830986, 0.15774648, 0.14366197,
       0.14366197, 0.15070423, 0.0915493 , 0.15211268, 0.12957746,
       0.13802817, 0.15774648, 0.11830986, 0.0971831 , 0.10704225,
       0.12676056, 0.11267606, 0.17183099, 0.13380282, 0.12394366,
       0.15774648, 0.1       , 0.11267606, 0.0915493 , 0.14366197,
       0.10704225, 0.11830986, 0.12676056, 0.12676056, 0.14647887,
       0.14647887, 0.10422535, 0.14788732, 0.13239437, 0.10140845,
       0.17464789, 0.16478873, 0.11830986, 0.13802817, 0.13239437,
       0.14929577, 0.12676056, 0.14929577, 0.10140845, 0.0915493 ,
       0.11690141, 0.12394366, 0.13521127, 0.14084507, 0.13098592,
       0.12112676, 0.15492958, 0.09577465, 0.14929577, 0.15774648,
       0.10140845, 0.11267606, 0.14366197, 0.15492958, 0.12676056,
       0.12676056, 0.16056338, 0.13239437, 0.15915493, 0.14929577,
       0.14366197, 0.12676056, 0.13380282, 0.09295775, 0.14366197,
       0.16619718, 0.15211268, 0.19014085, 0.11830986, 0.17183099,
       0.12112676, 0.14225352, 0.13521127, 0.14647887, 0.13239437,
       0.06760563, 0.16056338, 0.10140845, 0.1       , 0.11971831,
       0.16901408, 0.14647887, 0.14929577, 0.15070423, 0.12112676,
       0.15915493, 0.12394366, 0.15492958, 0.14647887, 0.08450704,
       0.12112676, 0.12394366, 0.12112676, 0.16338028, 0.12816901,
       0.13802817, 0.10704225, 0.14084507, 0.11830986, 0.11267606,
       0.13239437, 0.14366197, 0.12957746, 0.13521127, 0.11267606,
       0.14788732, 0.16901408, 0.13521127, 0.15211268, 0.16056338,
       0.15633803, 0.1084507 , 0.12676056, 0.11549296, 0.09859155,
       0.12957746, 0.14929577, 0.18028169, 0.13802817, 0.13239437,
       0.13239437, 0.14084507, 0.14084507, 0.14084507, 0.13521127,
       0.10140845, 0.13239437, 0.11549296, 0.14084507, 0.11971831,
       0.15492958, 0.14084507, 0.1084507 , 0.13802817, 0.11830986,
       0.12816901, 0.11267606, 0.10140845, 0.12676056, 0.11830986,
       0.09014085, 0.13661972, 0.13661972, 0.13098592, 0.08732394,
       0.13802817, 0.10140845, 0.10985915, 0.12957746, 0.14647887,
       0.08732394, 0.09859155, 0.12394366, 0.16338028, 0.15633803,
       0.14084507, 0.16056338, 0.08169014, 0.15492958, 0.13521127,
       0.09577465, 0.12394366, 0.14084507, 0.13521127, 0.09577465,
       0.07887324, 0.14225352, 0.13802817, 0.09577465, 0.13943662,
       0.12676056, 0.13661972, 0.14084507, 0.14788732, 0.12394366,
       0.09859155, 0.10704225, 0.12535211, 0.13239437, 0.12112676,
       0.13802817, 0.14647887, 0.13239437, 0.11267606, 0.11408451,
       0.11549296, 0.12816901, 0.15211268, 0.13521127, 0.12394366,
       0.11830986, 0.13380282, 0.15070423, 0.13239437, 0.12957746,
       0.08450704, 0.14084507, 0.18309859, 0.0971831 , 0.09577465,
       0.14788732, 0.11126761, 0.14507042, 0.11267606, 0.11126761,
       0.16760563, 0.12957746, 0.11408451, 0.11971831, 0.15492958,
       0.12957746, 0.12957746, 0.12676056, 0.10140845, 0.10985915,
       0.08732394, 0.14788732, 0.12957746, 0.13521127, 0.08732394,
       0.11549296, 0.14084507, 0.1056338 , 0.11549296, 0.14366197,
       0.12957746, 0.11830986, 0.14647887, 0.15211268, 0.09014085,
       0.13802817, 0.11267606, 0.13380282, 0.12676056, 0.15211268,
       0.14929577, 0.13521127, 0.14084507, 0.08732394, 0.13521127,
       0.12253521, 0.13521127, 0.11830986, 0.13521127, 0.16056338,
       0.09295775, 0.13943662, 0.10422535, 0.14225352, 0.14788732,
       0.14084507, 0.14507042, 0.11267606, 0.13521127, 0.14366197,
       0.14788732, 0.12394366, 0.14366197, 0.13380282, 0.14084507,
       0.08169014, 0.15633803, 0.12676056, 0.12957746, 0.12816901,
       0.1       , 0.12112676, 0.15915493, 0.09859155, 0.16338028,
       0.14225352, 0.13239437, 0.11830986, 0.13943662, 0.16338028,
       0.09859155, 0.14647887, 0.09859155, 0.16056338, 0.12112676,
       0.12394366, 0.14929577, 0.16197183, 0.08732394, 0.16056338,
       0.10422535, 0.11549296, 0.14788732, 0.14084507, 0.15211268,
       0.10704225, 0.15352113, 0.09859155, 0.13521127, 0.14366197,
       0.08450704, 0.13943662, 0.09859155, 0.14507042, 0.13802817,
       0.08873239, 0.15915493, 0.15492958, 0.14929577, 0.14084507,
       0.17042254, 0.12676056, 0.14084507, 0.12676056, 0.11690141])}

split_conformal_lac_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.86666667, 1.        , 0.66666667, 1.        , 1.        ,
       0.88888889, 0.93333333, 0.94444444, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.92857143, 0.46666667,
       0.93333333, 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.93333333, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.9375    ,
       0.9375    , 1.        , 0.94117647, 0.66666667, 1.        ,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 0.93333333, 0.73333333, 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 0.82352941, 0.89473684, 0.64285714,
       0.92857143, 0.95238095, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.85714286, 1.        , 0.94117647, 1.        ,
       1.        , 0.89473684, 0.86666667, 0.85714286, 0.8125    ,
       0.8       , 0.9375    , 1.        , 0.6       , 1.        ,
       1.        , 0.94117647, 0.93333333, 0.92307692, 1.        ,
       0.9375    , 0.86666667, 1.        , 0.875     , 1.        ,
       0.93333333, 0.86666667, 0.875     , 1.        , 1.        ,
       1.        , 0.86666667, 0.57142857, 0.73333333, 0.53333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 1.        , 0.94444444, 1.        ,
       0.94736842, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.73333333, 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.93333333, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.78571429, 0.9375    ,
       0.88888889, 1.        , 1.        , 1.        , 0.88235294,
       0.88888889, 0.95454545, 0.9047619 , 1.        , 1.        ,
       0.8125    , 1.        , 0.85714286, 0.93333333, 0.8       ,
       1.        , 0.86666667, 1.        , 0.66666667, 0.94444444,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.73333333, 0.86666667, 1.        , 1.        , 1.        ,
       0.875     , 0.75      , 1.        , 1.        , 0.86666667,
       1.        , 0.5625    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.86666667, 0.93333333, 1.        , 0.95      ,
       1.        , 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 1.        , 1.        , 0.875     , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.875     , 0.95      , 0.93333333, 0.875     ,
       0.84210526, 1.        , 0.8       , 0.875     , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.84615385,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 0.75      , 1.        , 1.        ,
       0.875     , 0.85714286, 1.        , 0.94444444, 0.84      ,
       0.93333333, 1.        , 0.78947368, 1.        , 1.        ,
       0.95      , 0.75      , 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       0.93333333, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.875     , 0.92307692, 0.93333333,
       0.93333333, 1.        , 0.8       , 1.        , 0.86666667,
       1.        , 0.94444444, 0.86666667, 0.86956522, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 1.        , 1.        , 0.75      , 0.86666667,
       0.92857143, 1.        , 1.        , 0.64285714, 0.73333333,
       0.8       , 0.9375    , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.78571429, 0.82608696, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94736842, 0.9375    , 0.95454545, 0.9375    , 1.        ,
